   1.362341E-01   1.359939E-01   1.357239E-01   1.354138E-01   1.350526E-01   1.346324E-01   1.341530E-01   1.335354E-01   1.329785E-01   1.324116E-01   1.317007E-01   1.311948E-01   1.307637E-01   1.304440E-01   1.302734E-01   1.302820E-01   1.304812E-01   1.308583E-01   1.313817E-01   1.320125E-01   1.327625E-01   1.335040E-01   1.342537E-01   1.349865E-01   1.356803E-01   1.363176E-01   1.368882E-01   1.373910E-01   1.378771E-01   1.382669E-01   1.389132E-01   1.393516E-01   1.396899E-01   1.400855E-01   1.405021E-01   1.409859E-01   1.415434E-01   1.421635E-01   1.427322E-01   1.433977E-01   1.440404E-01   1.445972E-01   1.451245E-01   1.454611E-01   1.458107E-01   1.460541E-01   1.461929E-01   1.462380E-01   1.461348E-01   1.460578E-01   1.467155E-01   1.464504E-01   1.463983E-01   1.464675E-01   1.466140E-01   1.469099E-01   1.473718E-01   1.479982E-01   1.486898E-01   1.495766E-01   1.500364E-01   1.510211E-01   1.519804E-01   1.529313E-01   1.536150E-01   1.540569E-01   1.542290E-01   1.541546E-01   1.538540E-01   1.534785E-01   1.540620E-01   1.537653E-01   1.533590E-01   1.530124E-01   1.526760E-01   1.523612E-01   1.520614E-01   1.517736E-01   1.515377E-01   1.512630E-01   1.511795E-01   1.506773E-01   1.503502E-01   1.498660E-01   1.493734E-01   1.487606E-01   1.480226E-01   1.471771E-01   1.462610E-01   1.453227E-01   1.444541E-01   1.435363E-01   1.428888E-01   1.424841E-01   1.424043E-01   1.427175E-01   1.434543E-01   1.445955E-01   1.460805E-01   1.478269E-01   1.500383E-01   1.519044E-01   1.538689E-01   1.556784E-01   1.571527E-01   1.582754E-01   1.589485E-01   1.591948E-01   1.590955E-01   1.587526E-01   1.582591E-01   1.576857E-01   1.570817E-01   1.564789E-01   1.558967E-01   1.553458E-01   1.548313E-01   1.543553E-01   1.539172E-01   1.535151E-01
   1.362271E-01   1.359762E-01   1.356974E-01   1.353836E-01   1.350288E-01   1.346297E-01   1.341882E-01   1.336048E-01   1.331145E-01   1.326227E-01   1.319544E-01   1.315304E-01   1.311776E-01   1.309241E-01   1.307962E-01   1.308133E-01   1.309820E-01   1.312946E-01   1.317304E-01   1.321176E-01   1.329219E-01   1.335657E-01   1.342244E-01   1.348759E-01   1.355016E-01   1.360874E-01   1.366245E-01   1.371108E-01   1.379421E-01   1.383532E-01   1.388791E-01   1.392182E-01   1.396145E-01   1.400100E-01   1.404404E-01   1.409178E-01   1.414452E-01   1.420154E-01   1.426116E-01   1.431059E-01   1.439102E-01   1.442107E-01   1.445475E-01   1.449787E-01   1.453310E-01   1.455999E-01   1.457869E-01   1.459013E-01   1.458670E-01   1.458875E-01   1.465018E-01   1.462384E-01   1.466754E-01   1.468461E-01   1.470636E-01   1.473997E-01   1.478650E-01   1.484578E-01   1.490648E-01   1.498588E-01   1.501390E-01   1.508905E-01   1.518654E-01   1.525898E-01   1.531713E-01   1.535676E-01   1.537606E-01   1.537622E-01   1.535575E-01   1.532910E-01   1.541926E-01   1.537155E-01   1.536709E-01   1.533357E-01   1.530132E-01   1.527024E-01   1.524008E-01   1.521058E-01   1.518149E-01   1.515654E-01   1.512959E-01   1.509361E-01   1.505444E-01   1.500149E-01   1.495197E-01   1.489382E-01   1.482709E-01   1.475335E-01   1.467553E-01   1.459760E-01   1.452883E-01   1.446550E-01   1.440464E-01   1.437881E-01   1.438055E-01   1.441420E-01   1.448155E-01   1.458121E-01   1.470888E-01   1.485821E-01   1.502166E-01   1.521159E-01   1.537777E-01   1.553070E-01   1.565483E-01   1.575410E-01   1.581928E-01   1.585112E-01   1.585424E-01   1.583513E-01   1.580047E-01   1.575602E-01   1.570618E-01   1.565421E-01   1.560225E-01   1.555172E-01   1.550347E-01   1.545796E-01   1.541538E-01   1.537578E-01
   1.362392E-01   1.359836E-01   1.357031E-01   1.353934E-01   1.350515E-01   1.346766E-01   1.341385E-01   1.337181E-01   1.332872E-01   1.326222E-01   1.322239E-01   1.318689E-01   1.315793E-01   1.313765E-01   1.312795E-01   1.313013E-01   1.314464E-01   1.317093E-01   1.318952E-01   1.323529E-01   1.331123E-01   1.336717E-01   1.342505E-01   1.348301E-01   1.353948E-01   1.359328E-01   1.364364E-01   1.373584E-01   1.378027E-01   1.382152E-01   1.387827E-01   1.391321E-01   1.395480E-01   1.399576E-01   1.403927E-01   1.408605E-01   1.413626E-01   1.418936E-01   1.424421E-01   1.430749E-01   1.436656E-01   1.438790E-01   1.441558E-01   1.445736E-01   1.449291E-01   1.452189E-01   1.454454E-01   1.456157E-01   1.457423E-01   1.460778E-01   1.465502E-01   1.463169E-01   1.469697E-01   1.471579E-01   1.474251E-01   1.477861E-01   1.482476E-01   1.488072E-01   1.494530E-01   1.495607E-01   1.501136E-01   1.507309E-01   1.516205E-01   1.522389E-01   1.527412E-01   1.530987E-01   1.532983E-01   1.533456E-01   1.532618E-01   1.540714E-01   1.542289E-01   1.537903E-01   1.538517E-01   1.535509E-01   1.532502E-01   1.529517E-01   1.526553E-01   1.523597E-01   1.520623E-01   1.518525E-01   1.515275E-01   1.514184E-01   1.507595E-01   1.503304E-01   1.496962E-01   1.491553E-01   1.485579E-01   1.479181E-01   1.472608E-01   1.466188E-01   1.460855E-01   1.455977E-01   1.452554E-01   1.449442E-01   1.450248E-01   1.453664E-01   1.459791E-01   1.468508E-01   1.479489E-01   1.492233E-01   1.506115E-01   1.520428E-01   1.536988E-01   1.549969E-01   1.561158E-01   1.569230E-01   1.575370E-01   1.578875E-01   1.580003E-01   1.579174E-01   1.576857E-01   1.573501E-01   1.569478E-01   1.565083E-01   1.560537E-01   1.555989E-01   1.551548E-01   1.547277E-01   1.543218E-01   1.539389E-01
   1.362718E-01   1.360162E-01   1.357394E-01   1.354389E-01   1.351137E-01   1.346041E-01   1.342421E-01   1.338665E-01   1.332040E-01   1.328404E-01   1.325011E-01   1.322033E-01   1.319645E-01   1.318011E-01   1.317270E-01   1.317515E-01   1.318775E-01   1.318802E-01   1.321998E-01   1.325928E-01   1.330424E-01   1.338105E-01   1.343203E-01   1.348369E-01   1.353471E-01   1.358409E-01   1.363116E-01   1.372887E-01   1.377228E-01   1.381330E-01   1.387341E-01   1.391228E-01   1.395107E-01   1.399260E-01   1.403596E-01   1.408161E-01   1.412960E-01   1.417953E-01   1.423199E-01   1.429127E-01   1.434743E-01   1.436061E-01   1.441839E-01   1.442331E-01   1.445913E-01   1.448982E-01   1.451561E-01   1.453710E-01   1.460120E-01   1.459911E-01   1.465951E-01   1.463703E-01   1.468646E-01   1.474093E-01   1.477104E-01   1.480850E-01   1.485375E-01   1.490645E-01   1.492591E-01   1.495888E-01   1.500229E-01   1.506658E-01   1.513871E-01   1.518853E-01   1.523240E-01   1.526471E-01   1.528444E-01   1.529180E-01   1.542865E-01   1.539125E-01   1.541970E-01   1.539775E-01   1.536438E-01   1.536828E-01   1.534074E-01   1.531263E-01   1.528408E-01   1.525506E-01   1.522540E-01   1.520555E-01   1.517248E-01   1.516518E-01   1.509451E-01   1.505261E-01   1.498916E-01   1.493966E-01   1.488662E-01   1.483142E-01   1.477614E-01   1.472355E-01   1.468317E-01   1.464606E-01   1.462210E-01   1.461480E-01   1.460786E-01   1.464133E-01   1.469675E-01   1.477303E-01   1.486755E-01   1.497625E-01   1.509408E-01   1.521528E-01   1.533368E-01   1.547421E-01   1.557068E-01   1.564892E-01   1.569700E-01   1.573275E-01   1.574887E-01   1.574807E-01   1.573361E-01   1.570890E-01   1.567697E-01   1.564037E-01   1.560115E-01   1.556083E-01   1.552055E-01   1.548107E-01   1.544292E-01   1.540643E-01
   1.363247E-01   1.360729E-01   1.358036E-01   1.355156E-01   1.352091E-01   1.347056E-01   1.343769E-01   1.337118E-01   1.333850E-01   1.330703E-01   1.327807E-01   1.325299E-01   1.323319E-01   1.321993E-01   1.321426E-01   1.321684E-01   1.320136E-01   1.322155E-01   1.324918E-01   1.328320E-01   1.332231E-01   1.339733E-01   1.344238E-01   1.348854E-01   1.353471E-01   1.358003E-01   1.368347E-01   1.372720E-01   1.376912E-01   1.380961E-01   1.387259E-01   1.389041E-01   1.394989E-01   1.399138E-01   1.403418E-01   1.407858E-01   1.412457E-01   1.417325E-01   1.422141E-01   1.428563E-01   1.433275E-01   1.435291E-01   1.439581E-01   1.443529E-01   1.443058E-01   1.446262E-01   1.449086E-01   1.456770E-01   1.459104E-01   1.461302E-01   1.466336E-01   1.468615E-01   1.469834E-01   1.472724E-01   1.479311E-01   1.483111E-01   1.487508E-01   1.492470E-01   1.493344E-01   1.498873E-01   1.498827E-01   1.505797E-01   1.511083E-01   1.515321E-01   1.519183E-01   1.522103E-01   1.524000E-01   1.524875E-01   1.540921E-01   1.542448E-01   1.541202E-01   1.538262E-01   1.536341E-01   1.537515E-01   1.535025E-01   1.532414E-01   1.529710E-01   1.526914E-01   1.524020E-01   1.525738E-01   1.518952E-01   1.518700E-01   1.511250E-01   1.507256E-01   1.502976E-01   1.496486E-01   1.491815E-01   1.487073E-01   1.482443E-01   1.478153E-01   1.475190E-01   1.472399E-01   1.470783E-01   1.470602E-01   1.472067E-01   1.473046E-01   1.478035E-01   1.484708E-01   1.492849E-01   1.502130E-01   1.512142E-01   1.522421E-01   1.532473E-01   1.541823E-01   1.553670E-01   1.560573E-01   1.564796E-01   1.568292E-01   1.570163E-01   1.570581E-01   1.569779E-01   1.568008E-01   1.565507E-01   1.562493E-01   1.559146E-01   1.555609E-01   1.551996E-01   1.548388E-01   1.544845E-01   1.541409E-01
   1.363967E-01   1.361516E-01   1.358923E-01   1.356188E-01   1.351242E-01   1.348339E-01   1.341594E-01   1.338673E-01   1.335800E-01   1.333070E-01   1.330589E-01   1.328468E-01   1.326817E-01   1.325735E-01   1.325301E-01   1.322433E-01   1.323518E-01   1.325293E-01   1.327706E-01   1.330674E-01   1.334100E-01   1.341528E-01   1.345526E-01   1.349664E-01   1.353849E-01   1.358010E-01   1.368836E-01   1.372990E-01   1.377027E-01   1.380973E-01   1.384922E-01   1.388927E-01   1.395098E-01   1.399198E-01   1.403394E-01   1.407702E-01   1.412117E-01   1.416774E-01   1.421334E-01   1.425871E-01   1.432181E-01   1.433618E-01   1.437753E-01   1.441624E-01   1.440630E-01   1.443932E-01   1.446942E-01   1.455573E-01   1.458246E-01   1.460827E-01   1.466649E-01   1.467853E-01   1.470687E-01   1.473828E-01   1.480979E-01   1.484774E-01   1.489021E-01   1.488774E-01   1.493540E-01   1.498508E-01   1.497052E-01   1.503553E-01   1.508201E-01   1.512348E-01   1.515230E-01   1.517868E-01   1.519657E-01   1.538419E-01   1.538915E-01   1.538703E-01   1.540149E-01   1.537359E-01   1.535798E-01   1.533952E-01   1.535499E-01   1.533105E-01   1.530576E-01   1.527927E-01   1.525155E-01   1.527621E-01   1.524556E-01   1.520752E-01   1.517242E-01   1.509233E-01   1.505304E-01   1.501228E-01   1.494924E-01   1.490869E-01   1.487004E-01   1.483517E-01   1.481440E-01   1.479370E-01   1.478338E-01   1.478539E-01   1.480124E-01   1.483175E-01   1.485076E-01   1.490912E-01   1.497933E-01   1.505870E-01   1.514394E-01   1.523132E-01   1.531689E-01   1.539689E-01   1.550824E-01   1.556905E-01   1.561679E-01   1.563868E-01   1.565845E-01   1.566584E-01   1.566244E-01   1.565015E-01   1.563079E-01   1.560616E-01   1.557780E-01   1.554702E-01   1.551488E-01   1.548220E-01   1.544961E-01   1.541757E-01
   1.364862E-01   1.362497E-01   1.360021E-01   1.355089E-01   1.352497E-01   1.349833E-01   1.342983E-01   1.340376E-01   1.337845E-01   1.335469E-01   1.333334E-01   1.331531E-01   1.330147E-01   1.329259E-01   1.325286E-01   1.325672E-01   1.326660E-01   1.328237E-01   1.330361E-01   1.332973E-01   1.335995E-01   1.343437E-01   1.347001E-01   1.350722E-01   1.354525E-01   1.365706E-01   1.369681E-01   1.373617E-01   1.377485E-01   1.381303E-01   1.385113E-01   1.389047E-01   1.393006E-01   1.399429E-01   1.403520E-01   1.407691E-01   1.412085E-01   1.416408E-01   1.420749E-01   1.425064E-01   1.431403E-01   1.432276E-01   1.436282E-01   1.440081E-01   1.443650E-01   1.441911E-01   1.451521E-01   1.454576E-01   1.457503E-01   1.460367E-01   1.466885E-01   1.468189E-01   1.471250E-01   1.474553E-01   1.478153E-01   1.485949E-01   1.484795E-01   1.488941E-01   1.493303E-01   1.497786E-01   1.494996E-01   1.501143E-01   1.505260E-01   1.508937E-01   1.512049E-01   1.513755E-01   1.534927E-01   1.536255E-01   1.536903E-01   1.536926E-01   1.538925E-01   1.536195E-01   1.534942E-01   1.533384E-01   1.531578E-01   1.533442E-01   1.531107E-01   1.528628E-01   1.532049E-01   1.529288E-01   1.526388E-01   1.522679E-01   1.519397E-01   1.511151E-01   1.507582E-01   1.503946E-01   1.497909E-01   1.494453E-01   1.491236E-01   1.488409E-01   1.487063E-01   1.485553E-01   1.484955E-01   1.485413E-01   1.487037E-01   1.489876E-01   1.493920E-01   1.496089E-01   1.502150E-01   1.508953E-01   1.516228E-01   1.523672E-01   1.530977E-01   1.537840E-01   1.543991E-01   1.553764E-01   1.558060E-01   1.561237E-01   1.561921E-01   1.562851E-01   1.562836E-01   1.562016E-01   1.560533E-01   1.558531E-01   1.556140E-01   1.553476E-01   1.550633E-01   1.547691E-01   1.544714E-01   1.541747E-01
   1.365913E-01   1.363647E-01   1.361298E-01   1.356333E-01   1.353930E-01   1.346877E-01   1.344512E-01   1.342183E-01   1.339947E-01   1.337872E-01   1.336027E-01   1.334487E-01   1.333320E-01   1.328406E-01   1.328293E-01   1.328684E-01   1.329591E-01   1.331003E-01   1.332890E-01   1.335206E-01   1.337889E-01   1.345419E-01   1.348610E-01   1.351968E-01   1.362664E-01   1.367090E-01   1.370810E-01   1.374534E-01   1.378225E-01   1.381707E-01   1.385532E-01   1.389368E-01   1.393233E-01   1.399817E-01   1.403790E-01   1.407960E-01   1.412068E-01   1.416211E-01   1.420362E-01   1.424485E-01   1.430893E-01   1.431210E-01   1.435100E-01   1.438829E-01   1.442381E-01   1.445755E-01   1.450530E-01   1.453733E-01   1.456842E-01   1.459910E-01   1.467047E-01   1.468362E-01   1.471573E-01   1.474971E-01   1.478592E-01   1.481195E-01   1.484863E-01   1.488728E-01   1.492734E-01   1.496795E-01   1.492733E-01   1.498621E-01   1.502291E-01   1.505570E-01   1.508361E-01   1.530901E-01   1.532840E-01   1.534176E-01   1.534923E-01   1.535117E-01   1.537607E-01   1.534861E-01   1.533871E-01   1.532572E-01   1.531012E-01   1.529233E-01   1.531375E-01   1.529085E-01   1.533351E-01   1.530775E-01   1.528073E-01   1.525251E-01   1.521455E-01   1.518340E-01   1.509759E-01   1.506537E-01   1.507337E-01   1.504357E-01   1.495102E-01   1.492821E-01   1.492076E-01   1.490999E-01   1.490718E-01   1.491343E-01   1.492950E-01   1.495568E-01   1.499177E-01   1.503704E-01   1.505630E-01   1.511470E-01   1.517693E-01   1.524056E-01   1.530308E-01   1.536206E-01   1.541536E-01   1.546122E-01   1.554894E-01   1.557821E-01   1.559820E-01   1.559389E-01   1.559595E-01   1.559079E-01   1.557954E-01   1.556331E-01   1.554321E-01   1.552021E-01   1.549516E-01   1.546879E-01   1.544172E-01   1.541442E-01
   1.367100E-01   1.364941E-01   1.359911E-01   1.349060E-01   1.350436E-01   1.348284E-01   1.346144E-01   1.344060E-01   1.342080E-01   1.340260E-01   1.338659E-01   1.337337E-01   1.331600E-01   1.331146E-01   1.331103E-01   1.331496E-01   1.332334E-01   1.333609E-01   1.335299E-01   1.337366E-01   1.344797E-01   1.347441E-01   1.350311E-01   1.361109E-01   1.364448E-01   1.368680E-01   1.372186E-01   1.375682E-01   1.379193E-01   1.382445E-01   1.386141E-01   1.389861E-01   1.393612E-01   1.400347E-01   1.404194E-01   1.408234E-01   1.412190E-01   1.416169E-01   1.420149E-01   1.424104E-01   1.430611E-01   1.430372E-01   1.434157E-01   1.437816E-01   1.441339E-01   1.444726E-01   1.449704E-01   1.453006E-01   1.456239E-01   1.459444E-01   1.467145E-01   1.468399E-01   1.471698E-01   1.475138E-01   1.478743E-01   1.481141E-01   1.484619E-01   1.488224E-01   1.491910E-01   1.495605E-01   1.490319E-01   1.496023E-01   1.499314E-01   1.502255E-01   1.504765E-01   1.529025E-01   1.530865E-01   1.532189E-01   1.532998E-01   1.533317E-01   1.536255E-01   1.533429E-01   1.532661E-01   1.531591E-01   1.530257E-01   1.528700E-01   1.526945E-01   1.529352E-01   1.534486E-01   1.532112E-01   1.529627E-01   1.527043E-01   1.523399E-01   1.520586E-01   1.511798E-01   1.508958E-01   1.510576E-01   1.508043E-01   1.505791E-01   1.496752E-01   1.496509E-01   1.495763E-01   1.495713E-01   1.496439E-01   1.497990E-01   1.500387E-01   1.503603E-01   1.507573E-01   1.512187E-01   1.513503E-01   1.518840E-01   1.524290E-01   1.529654E-01   1.534733E-01   1.539354E-01   1.543372E-01   1.551582E-01   1.554774E-01   1.556668E-01   1.556191E-01   1.556538E-01   1.556245E-01   1.555397E-01   1.554083E-01   1.552393E-01   1.550408E-01   1.548206E-01   1.545851E-01   1.543398E-01   1.540895E-01
   1.368404E-01   1.363278E-01   1.351812E-01   1.349994E-01   1.351755E-01   1.349787E-01   1.347850E-01   1.345980E-01   1.344222E-01   1.342621E-01   1.341225E-01   1.334750E-01   1.334073E-01   1.333726E-01   1.333739E-01   1.334131E-01   1.334910E-01   1.336070E-01   1.337594E-01   1.339453E-01   1.341608E-01   1.349479E-01   1.360346E-01   1.363282E-01   1.366363E-01   1.370428E-01   1.373718E-01   1.377014E-01   1.379825E-01   1.383351E-01   1.386909E-01   1.390500E-01   1.394126E-01   1.401006E-01   1.404851E-01   1.408630E-01   1.412440E-01   1.416266E-01   1.420090E-01   1.423892E-01   1.430522E-01   1.429724E-01   1.433408E-01   1.436997E-01   1.440480E-01   1.443857E-01   1.449007E-01   1.452366E-01   1.455677E-01   1.458969E-01   1.467185E-01   1.468324E-01   1.471662E-01   1.475104E-01   1.478664E-01   1.480845E-01   1.484133E-01   1.487498E-01   1.490898E-01   1.494272E-01   1.487800E-01   1.493382E-01   1.496348E-01   1.498996E-01   1.501264E-01   1.527253E-01   1.529000E-01   1.530296E-01   1.531143E-01   1.531553E-01   1.534904E-01   1.531943E-01   1.531367E-01   1.530497E-01   1.529374E-01   1.528024E-01   1.526480E-01   1.529470E-01   1.535482E-01   1.533319E-01   1.531058E-01   1.528717E-01   1.526322E-01   1.522695E-01   1.520193E-01   1.511183E-01   1.513572E-01   1.511425E-01   1.509557E-01   1.508056E-01   1.500399E-01   1.499907E-01   1.500019E-01   1.500797E-01   1.502272E-01   1.504454E-01   1.507316E-01   1.510800E-01   1.514811E-01   1.519229E-01   1.519703E-01   1.524385E-01   1.528996E-01   1.533377E-01   1.537387E-01   1.540905E-01   1.543842E-01   1.551525E-01   1.553340E-01   1.554925E-01   1.553669E-01   1.553534E-01   1.552899E-01   1.551832E-01   1.550408E-01   1.548696E-01   1.546760E-01   1.544658E-01   1.542441E-01   1.540153E-01
