   4.959517E+00   4.946796E+00   4.933634E+00   4.921219E+00   4.910885E+00   4.903775E+00   4.900010E+00   4.900578E+00   4.898779E+00   4.895851E+00   4.876960E+00   4.869106E+00   4.860524E+00   4.853810E+00   4.852434E+00   4.860004E+00   4.878931E+00   4.909826E+00   4.951956E+00   5.003842E+00   5.061222E+00   5.125589E+00   5.191352E+00   5.252996E+00   5.303935E+00   5.338875E+00   5.356824E+00   5.362779E+00   5.405108E+00   5.418136E+00   5.288842E+00   5.321153E+00   5.419034E+00   5.555797E+00   5.770705E+00   6.065690E+00   6.452924E+00   6.939714E+00   7.470674E+00   8.147755E+00   8.903448E+00   9.583027E+00   1.036459E+01   1.107499E+01   1.158433E+01   1.181306E+01   1.171567E+01   1.131748E+01   1.072832E+01   9.971350E+00   8.929346E+00   8.159945E+00   7.393675E+00   6.728114E+00   6.042065E+00   5.402807E+00   4.811484E+00   4.269672E+00   3.794719E+00   3.355597E+00   2.872449E+00   2.543679E+00   2.262070E+00   2.028848E+00   1.834385E+00   1.679667E+00   1.559220E+00   1.466041E+00   1.400408E+00   1.340887E+00   1.345965E+00   1.296736E+00   1.257798E+00   1.224273E+00   1.196428E+00   1.174595E+00   1.158669E+00   1.147768E+00   1.149855E+00   1.145180E+00   1.138074E+00   1.105082E+00   1.097156E+00   1.082090E+00   1.063416E+00   1.037721E+00   1.005299E+00   9.677904E-01   9.277939E-01   8.882112E-01   8.481817E-01   8.214141E-01   8.006319E-01   7.928325E-01   8.023103E-01   8.336290E-01   8.908602E-01   9.769175E-01   1.093443E+00   1.241027E+00   1.384822E+00   1.575332E+00   1.796586E+00   2.031152E+00   2.245585E+00   2.460929E+00   2.646803E+00   2.796185E+00   2.909447E+00   2.991721E+00   3.049665E+00   3.089463E+00   3.116085E+00   3.133268E+00   3.143725E+00   3.149436E+00   3.151779E+00   3.151698E+00   3.149891E+00   3.146862E+00
   4.965739E+00   4.955908E+00   4.946077E+00   4.937092E+00   4.929822E+00   4.924981E+00   4.922635E+00   4.924852E+00   4.924580E+00   4.924525E+00   4.907450E+00   4.906242E+00   4.906243E+00   4.909268E+00   4.917662E+00   4.933809E+00   4.959334E+00   4.994761E+00   5.039705E+00   5.144220E+00   5.150048E+00   5.213362E+00   5.277538E+00   5.338608E+00   5.392527E+00   5.436679E+00   5.471254E+00   5.500028E+00   5.317381E+00   5.350280E+00   5.414095E+00   5.518399E+00   5.618955E+00   5.781011E+00   6.000700E+00   6.288055E+00   6.650861E+00   7.092828E+00   7.612195E+00   8.123725E+00   8.760023E+00   9.258511E+00   9.877651E+00   1.039372E+01   1.075338E+01   1.090001E+01   1.080699E+01   1.048762E+01   1.002291E+01   9.394999E+00   8.655724E+00   7.951842E+00   7.080604E+00   6.490844E+00   5.857834E+00   5.264213E+00   4.713363E+00   4.207603E+00   3.768189E+00   3.356353E+00   2.896082E+00   2.587432E+00   2.306019E+00   2.079357E+00   1.891087E+00   1.737559E+00   1.614070E+00   1.515186E+00   1.444987E+00   1.379215E+00   1.355281E+00   1.317343E+00   1.297733E+00   1.262546E+00   1.233191E+00   1.209465E+00   1.190926E+00   1.176726E+00   1.165690E+00   1.169327E+00   1.156174E+00   1.152330E+00   1.104785E+00   1.087656E+00   1.069021E+00   1.045370E+00   1.017125E+00   9.855763E-01   9.527176E-01   9.209207E-01   8.879335E-01   8.661009E-01   8.576676E-01   8.572823E-01   8.726397E-01   9.072221E-01   9.641583E-01   1.045855E+00   1.153825E+00   1.288585E+00   1.449489E+00   1.571504E+00   1.765502E+00   1.970032E+00   2.151841E+00   2.343192E+00   2.514550E+00   2.659922E+00   2.777701E+00   2.869751E+00   2.939806E+00   2.992081E+00   3.030483E+00   3.058268E+00   3.078020E+00   3.091768E+00   3.101015E+00   3.106848E+00   3.110114E+00   3.111444E+00
   4.975506E+00   4.968442E+00   4.961649E+00   4.955755E+00   4.951356E+00   4.948970E+00   4.952847E+00   4.953453E+00   4.955576E+00   4.940028E+00   4.943174E+00   4.947729E+00   4.954587E+00   4.965161E+00   4.981005E+00   5.003740E+00   5.034473E+00   5.073554E+00   5.183788E+00   5.237371E+00   5.231631E+00   5.294386E+00   5.358243E+00   5.420475E+00   5.478672E+00   5.531708E+00   5.580339E+00   5.375850E+00   5.418850E+00   5.557512E+00   5.557380E+00   5.684211E+00   5.794141E+00   5.962855E+00   6.180707E+00   6.454513E+00   6.788775E+00   7.184261E+00   7.636789E+00   7.933029E+00   8.571843E+00   8.917137E+00   9.397517E+00   9.778350E+00   1.002995E+01   1.011637E+01   1.002106E+01   9.751594E+00   9.336317E+00   8.681435E+00   8.197770E+00   7.583355E+00   6.851543E+00   6.250128E+00   5.672814E+00   5.127223E+00   4.618244E+00   4.149010E+00   3.721480E+00   3.243738E+00   2.903143E+00   2.613770E+00   2.344157E+00   2.127427E+00   1.944779E+00   1.792888E+00   1.667782E+00   1.565118E+00   1.480619E+00   1.466930E+00   1.400638E+00   1.361241E+00   1.343663E+00   1.306013E+00   1.274410E+00   1.248290E+00   1.226997E+00   1.209673E+00   1.195281E+00   1.192390E+00   1.181277E+00   1.171649E+00   1.162300E+00   1.145930E+00   1.082218E+00   1.060776E+00   1.036371E+00   1.010075E+00   9.835020E-01   9.586338E-01   9.316556E-01   9.170243E-01   9.111468E-01   9.223586E-01   9.423561E-01   9.793919E-01   1.035924E+00   1.113875E+00   1.214469E+00   1.338045E+00   1.483854E+00   1.649771E+00   1.745406E+00   1.925353E+00   2.106797E+00   2.251116E+00   2.408349E+00   2.546794E+00   2.664189E+00   2.760709E+00   2.838194E+00   2.899290E+00   2.946818E+00   2.983399E+00   3.011279E+00   3.032350E+00   3.048099E+00   3.059659E+00   3.067942E+00   3.073669E+00
   4.988000E+00   4.983563E+00   4.979586E+00   4.976556E+00   4.974918E+00   4.980808E+00   4.981916E+00   4.985000E+00   4.969313E+00   4.974660E+00   4.981882E+00   4.991365E+00   5.003831E+00   5.020275E+00   5.041876E+00   5.069723E+00   5.104552E+00   5.222614E+00   5.270587E+00   5.324931E+00   5.384423E+00   5.369958E+00   5.434406E+00   5.498729E+00   5.561571E+00   5.622651E+00   5.683020E+00   5.445655E+00   5.503436E+00   5.673858E+00   5.674313E+00   5.780776E+00   5.933098E+00   6.103062E+00   6.313997E+00   6.570216E+00   6.873756E+00   7.223219E+00   7.493827E+00   7.798694E+00   8.360105E+00   8.576309E+00   9.125860E+00   9.226603E+00   9.398564E+00   9.440140E+00   9.340582E+00   9.104522E+00   8.827032E+00   8.157290E+00   7.764733E+00   7.228228E+00   6.631494E+00   6.014195E+00   5.491563E+00   4.993642E+00   4.526163E+00   4.092848E+00   3.547314E+00   3.229402E+00   2.909594E+00   2.634441E+00   2.398381E+00   2.172225E+00   1.995087E+00   1.845378E+00   1.719782E+00   1.614765E+00   1.590560E+00   1.521270E+00   1.449774E+00   1.396325E+00   1.343889E+00   1.353752E+00   1.319530E+00   1.290768E+00   1.266686E+00   1.246406E+00   1.228992E+00   1.225397E+00   1.211723E+00   1.200431E+00   1.190521E+00   1.173678E+00   1.102045E+00   1.082836E+00   1.061945E+00   1.040290E+00   1.019226E+00   1.000423E+00   9.783761E-01   9.699408E-01   9.698342E-01   9.803083E-01   1.011084E+00   1.049919E+00   1.105868E+00   1.180439E+00   1.274558E+00   1.388389E+00   1.521150E+00   1.670920E+00   1.834490E+00   1.893845E+00   2.055463E+00   2.213197E+00   2.323337E+00   2.453638E+00   2.567836E+00   2.665274E+00   2.746630E+00   2.813424E+00   2.867561E+00   2.911012E+00   2.945618E+00   2.973027E+00   2.994611E+00   3.011458E+00   3.024496E+00   3.034471E+00
   5.002590E+00   5.000630E+00   4.999286E+00   4.998950E+00   4.999983E+00   5.008923E+00   5.012642E+00   4.996190E+00   5.002531E+00   5.011063E+00   5.021979E+00   5.035673E+00   5.052725E+00   5.073877E+00   5.099929E+00   5.131770E+00   5.259899E+00   5.302973E+00   5.352366E+00   5.407487E+00   5.467417E+00   5.440662E+00   5.506243E+00   5.573027E+00   5.640334E+00   5.708374E+00   5.440698E+00   5.503100E+00   5.690962E+00   5.770211E+00   5.766262E+00   5.986109E+00   6.038180E+00   6.205144E+00   6.405443E+00   6.641631E+00   6.913885E+00   7.095945E+00   7.416773E+00   7.800006E+00   8.136958E+00   8.453126E+00   8.727372E+00   8.933773E+00   8.845483E+00   8.853497E+00   8.749839E+00   8.627253E+00   8.312179E+00   7.919104E+00   7.364966E+00   6.884571E+00   6.355971E+00   5.865291E+00   5.317244E+00   4.864881E+00   4.437264E+00   4.038526E+00   3.502084E+00   3.179616E+00   2.914285E+00   2.664302E+00   2.433668E+00   2.213366E+00   2.041823E+00   1.894841E+00   1.769669E+00   1.663407E+00   1.648823E+00   1.567546E+00   1.501401E+00   1.436100E+00   1.388479E+00   1.405030E+00   1.368055E+00   1.336589E+00   1.309772E+00   1.286738E+00   1.266615E+00   1.231775E+00   1.247246E+00   1.234790E+00   1.224836E+00   1.207864E+00   1.189765E+00   1.110599E+00   1.092898E+00   1.075341E+00   1.059079E+00   1.045528E+00   1.027373E+00   1.024196E+00   1.028902E+00   1.043378E+00   1.069492E+00   1.118732E+00   1.173916E+00   1.245356E+00   1.333726E+00   1.439048E+00   1.560557E+00   1.696568E+00   1.844413E+00   2.000489E+00   2.017746E+00   2.160512E+00   2.255510E+00   2.377359E+00   2.486839E+00   2.582915E+00   2.665585E+00   2.735603E+00   2.794171E+00   2.842692E+00   2.882589E+00   2.915244E+00   2.941845E+00   2.963394E+00   2.980769E+00   2.994705E+00
   5.018749E+00   5.019130E+00   5.020260E+00   5.022470E+00   5.033733E+00   5.037990E+00   5.020714E+00   5.027518E+00   5.036593E+00   5.048116E+00   5.062339E+00   5.079621E+00   5.100450E+00   5.125386E+00   5.155009E+00   5.294974E+00   5.333960E+00   5.378861E+00   5.429497E+00   5.485420E+00   5.545977E+00   5.506697E+00   5.573654E+00   5.642881E+00   5.714157E+00   5.787964E+00   5.479017E+00   5.548312E+00   5.761085E+00   5.847674E+00   5.957264E+00   6.074250E+00   6.112702E+00   6.273400E+00   6.460687E+00   6.675606E+00   6.917380E+00   7.043598E+00   7.313229E+00   7.588885E+00   7.910753E+00   8.155931E+00   8.361492E+00   8.507619E+00   8.359011E+00   8.341988E+00   8.235256E+00   8.136941E+00   7.856983E+00   7.511182E+00   7.001208E+00   6.534382E+00   6.098859E+00   5.659609E+00   5.151887E+00   4.741911E+00   4.351811E+00   3.782977E+00   3.456882E+00   3.158303E+00   2.916652E+00   2.684322E+00   2.465466E+00   2.272813E+00   2.084938E+00   1.941174E+00   1.817177E+00   1.801184E+00   1.707277E+00   1.626896E+00   1.554577E+00   1.485086E+00   1.435092E+00   1.392138E+00   1.419553E+00   1.385437E+00   1.356025E+00   1.330457E+00   1.307921E+00   1.268083E+00   1.249522E+00   1.274335E+00   1.257657E+00   1.247875E+00   1.230735E+00   1.213504E+00   1.128427E+00   1.114473E+00   1.102372E+00   1.093334E+00   1.078110E+00   1.079349E+00   1.088025E+00   1.105719E+00   1.133965E+00   1.174189E+00   1.240120E+00   1.308623E+00   1.391846E+00   1.489713E+00   1.601499E+00   1.725749E+00   1.860255E+00   2.002120E+00   1.990810E+00   2.120611E+00   2.245986E+00   2.315206E+00   2.419231E+00   2.512545E+00   2.594764E+00   2.666142E+00   2.727365E+00   2.779381E+00   2.823245E+00   2.860051E+00   2.890813E+00   2.916395E+00   2.937599E+00   2.955116E+00
   5.036055E+00   5.038640E+00   5.042098E+00   5.055868E+00   5.060758E+00   5.067540E+00   5.049794E+00   5.059077E+00   5.070746E+00   5.085017E+00   5.102159E+00   5.122506E+00   5.146458E+00   5.174457E+00   5.327812E+00   5.363217E+00   5.404120E+00   5.450522E+00   5.502235E+00   5.558951E+00   5.620219E+00   5.568092E+00   5.636409E+00   5.707832E+00   5.782407E+00   5.438892E+00   5.507869E+00   5.735666E+00   5.816829E+00   5.907592E+00   6.021520E+00   6.138516E+00   6.273308E+00   6.312515E+00   6.485314E+00   6.678959E+00   6.749836E+00   6.966605E+00   7.191483E+00   7.415961E+00   7.687145E+00   7.875150E+00   8.026740E+00   8.126468E+00   8.162584E+00   7.893849E+00   7.893567E+00   7.707434E+00   7.455475E+00   7.147977E+00   6.673033E+00   6.249598E+00   5.861702E+00   5.468136E+00   5.077940E+00   4.625422E+00   4.032819E+00   3.711315E+00   3.411595E+00   3.135385E+00   2.916514E+00   2.701269E+00   2.493735E+00   2.309406E+00   2.146897E+00   1.984355E+00   1.969813E+00   1.860197E+00   1.765366E+00   1.683415E+00   1.608605E+00   1.535183E+00   1.483127E+00   1.438094E+00   1.399094E+00   1.437010E+00   1.405188E+00   1.377322E+00   1.329747E+00   1.307890E+00   1.287843E+00   1.318668E+00   1.301562E+00   1.293144E+00   1.276976E+00   1.261476E+00   1.167846E+00   1.157043E+00   1.148532E+00   1.143344E+00   1.130177E+00   1.135088E+00   1.147006E+00   1.167247E+00   1.197069E+00   1.237633E+00   1.289886E+00   1.370334E+00   1.448920E+00   1.540222E+00   1.643570E+00   1.757713E+00   1.880824E+00   2.010554E+00   2.144178E+00   2.090970E+00   2.206494E+00   2.316635E+00   2.363142E+00   2.452884E+00   2.533478E+00   2.604856E+00   2.667350E+00   2.721552E+00   2.768208E+00   2.808168E+00   2.842246E+00   2.871175E+00   2.895659E+00   2.916324E+00
   5.054156E+00   5.058817E+00   5.064452E+00   5.080756E+00   5.088002E+00   5.069370E+00   5.078760E+00   5.090375E+00   5.104445E+00   5.121195E+00   5.140896E+00   5.163853E+00   5.190398E+00   5.358377E+00   5.390719E+00   5.428058E+00   5.470550E+00   5.518126E+00   5.570764E+00   5.628201E+00   5.690162E+00   5.624792E+00   5.694299E+00   5.767518E+00   5.461644E+00   5.456222E+00   5.527469E+00   5.775544E+00   5.859142E+00   5.965514E+00   6.067290E+00   6.181808E+00   6.310818E+00   6.327054E+00   6.484820E+00   6.512952E+00   6.688372E+00   6.871927E+00   7.058128E+00   7.239572E+00   7.469849E+00   7.611890E+00   7.721049E+00   7.784968E+00   7.795036E+00   7.745502E+00   7.504734E+00   7.330449E+00   7.101450E+00   6.825539E+00   6.378364E+00   5.991216E+00   5.644574E+00   5.291225E+00   4.939078E+00   4.244155E+00   3.935167E+00   3.641638E+00   3.366306E+00   3.110929E+00   2.913935E+00   2.715235E+00   2.518597E+00   2.342466E+00   2.185776E+00   2.151056E+00   2.026695E+00   1.917794E+00   1.822692E+00   1.739778E+00   1.662967E+00   1.585875E+00   1.532104E+00   1.485269E+00   1.444444E+00   1.408816E+00   1.456995E+00   1.427072E+00   1.374276E+00   1.350871E+00   1.329603E+00   1.310017E+00   1.350023E+00   1.333759E+00   1.327928E+00   1.314002E+00   1.286768E+00   1.276785E+00   1.197074E+00   1.195150E+00   1.183256E+00   1.191189E+00   1.205720E+00   1.227936E+00   1.258874E+00   1.299471E+00   1.350469E+00   1.412343E+00   1.505013E+00   1.590501E+00   1.686482E+00   1.791884E+00   1.905185E+00   2.024467E+00   2.147520E+00   2.272032E+00   2.176306E+00   2.279023E+00   2.376163E+00   2.402644E+00   2.480860E+00   2.551283E+00   2.613997E+00   2.669333E+00   2.717795E+00   2.760018E+00   2.796640E+00   2.828252E+00   2.855462E+00   2.878823E+00
   5.072761E+00   5.079363E+00   5.097853E+00   5.078202E+00   5.086366E+00   5.095740E+00   5.107258E+00   5.121027E+00   5.137272E+00   5.156234E+00   5.178163E+00   5.203334E+00   5.386775E+00   5.416485E+00   5.450624E+00   5.489513E+00   5.533275E+00   5.581847E+00   5.635184E+00   5.693232E+00   5.610366E+00   5.676743E+00   5.747161E+00   5.413221E+00   5.478114E+00   5.466082E+00   5.727291E+00   5.805018E+00   5.889134E+00   5.997092E+00   6.096799E+00   6.207011E+00   6.328720E+00   6.321400E+00   6.464140E+00   6.460153E+00   6.610910E+00   6.765270E+00   6.918286E+00   7.063736E+00   7.261246E+00   7.366340E+00   7.442120E+00   7.478405E+00   7.468817E+00   7.409241E+00   7.162671E+00   6.998740E+00   6.789028E+00   6.539593E+00   6.114377E+00   5.757604E+00   5.446646E+00   5.128653E+00   4.810347E+00   4.122630E+00   3.842144E+00   3.574138E+00   3.321202E+00   3.085140E+00   2.909120E+00   2.726436E+00   2.540272E+00   2.372197E+00   2.221418E+00   2.203292E+00   2.081434E+00   1.973785E+00   1.878972E+00   1.795634E+00   1.717273E+00   1.636761E+00   1.581630E+00   1.533315E+00   1.490944E+00   1.453758E+00   1.421044E+00   1.479434E+00   1.421405E+00   1.396695E+00   1.374426E+00   1.354208E+00   1.402603E+00   1.386695E+00   1.383088E+00   1.370573E+00   1.343032E+00   1.335334E+00   1.330911E+00   1.248420E+00   1.237096E+00   1.247490E+00   1.264090E+00   1.287802E+00   1.319471E+00   1.359850E+00   1.409518E+00   1.468820E+00   1.537851E+00   1.640520E+00   1.730028E+00   1.827813E+00   1.932604E+00   2.042817E+00   2.156644E+00   2.272194E+00   2.258959E+00   2.249627E+00   2.341163E+00   2.360616E+00   2.436003E+00   2.504818E+00   2.566977E+00   2.622630E+00   2.672090E+00   2.715815E+00   2.754289E+00   2.787977E+00   2.817384E+00   2.842991E+00
   5.091610E+00   5.112165E+00   5.092061E+00   5.100641E+00   5.110225E+00   5.121542E+00   5.135010E+00   5.150732E+00   5.168931E+00   5.189837E+00   5.213691E+00   5.413238E+00   5.440539E+00   5.471889E+00   5.507484E+00   5.547603E+00   5.592366E+00   5.641709E+00   5.695622E+00   5.754066E+00   5.817038E+00   5.723911E+00   5.362105E+00   5.423669E+00   5.488354E+00   5.468840E+00   5.747547E+00   5.824880E+00   5.927592E+00   6.016093E+00   6.112244E+00   6.216807E+00   6.330365E+00   6.299445E+00   6.268642E+00   6.393560E+00   6.522194E+00   6.651090E+00   6.775899E+00   6.891314E+00   7.062747E+00   7.138158E+00   7.187681E+00   7.202662E+00   7.178349E+00   7.111781E+00   6.860700E+00   6.706063E+00   6.512891E+00   6.285962E+00   5.878027E+00   5.546685E+00   5.266720E+00   4.979724E+00   4.691427E+00   4.008674E+00   3.753806E+00   3.508951E+00   3.276536E+00   3.058294E+00   2.902354E+00   2.735157E+00   2.559039E+00   2.398846E+00   2.254022E+00   2.252975E+00   2.133999E+00   2.028055E+00   1.934010E+00   1.850725E+00   1.771228E+00   1.687518E+00   1.631399E+00   1.581927E+00   1.538305E+00   1.499834E+00   1.465858E+00   1.534112E+00   1.470832E+00   1.445026E+00   1.421942E+00   1.401234E+00   1.382670E+00   1.443345E+00   1.429856E+00   1.430735E+00   1.402446E+00   1.396696E+00   1.394451E+00   1.396377E+00   1.291495E+00   1.303861E+00   1.322075E+00   1.346878E+00   1.378954E+00   1.418912E+00   1.467199E+00   1.524055E+00   1.589517E+00   1.663360E+00   1.774054E+00   1.865155E+00   1.962504E+00   2.064786E+00   2.170503E+00   2.278096E+00   2.385979E+00   2.345246E+00   2.437907E+00   2.395203E+00   2.398030E+00   2.464804E+00   2.525857E+00   2.581205E+00   2.631017E+00   2.675609E+00   2.715338E+00   2.750558E+00   2.781676E+00   2.809099E+00
