   1.254039E-06   1.254256E-06   1.250712E-06   1.242543E-06   1.228944E-06   1.209430E-06   1.184156E-06   1.153373E-06   1.119828E-06   1.084383E-06   1.044838E-06   1.010008E-06   9.770691E-07   9.469728E-07   9.204953E-07   8.981506E-07   8.800690E-07   8.659732E-07   8.553140E-07   8.474674E-07   8.415163E-07   8.377282E-07   8.353908E-07   8.342506E-07   8.341111E-07   8.347873E-07   8.360562E-07   8.376265E-07   8.415861E-07   8.426720E-07   8.501725E-07   8.528919E-07   8.501011E-07   8.425409E-07   8.347668E-07   8.238754E-07   8.098530E-07   7.930495E-07   7.754494E-07   7.550113E-07   7.340757E-07   7.091348E-07   6.904115E-07   6.752053E-07   6.622301E-07   6.534224E-07   6.490729E-07   6.488798E-07   6.532992E-07   6.592119E-07   6.620723E-07   6.754255E-07   6.861299E-07   6.978881E-07   7.116260E-07   7.272658E-07   7.450119E-07   7.649095E-07   7.883608E-07   8.122081E-07   8.415357E-07   8.682651E-07   8.957210E-07   9.219507E-07   9.487910E-07   9.741574E-07   9.975552E-07   1.018924E-06   1.034703E-06   1.052768E-06   1.065544E-06   1.081989E-06   1.095265E-06   1.101525E-06   1.107295E-06   1.107761E-06   1.102556E-06   1.092201E-06   1.081533E-06   1.064470E-06   1.048900E-06   1.033499E-06   1.016126E-06   9.971982E-07   9.845361E-07   9.751316E-07   9.691948E-07   9.665333E-07   9.666534E-07   9.689336E-07   9.784414E-07   9.784926E-07   9.834241E-07   9.879399E-07   9.913454E-07   9.930604E-07   9.927958E-07   9.906442E-07   9.869867E-07   9.823122E-07   9.826515E-07   9.715656E-07   9.661588E-07   9.611794E-07   9.530330E-07   9.492470E-07   9.463051E-07   9.441039E-07   9.424351E-07   9.410620E-07   9.397838E-07   9.384551E-07   9.369846E-07   9.353242E-07   9.334548E-07   9.313779E-07   9.291086E-07   9.266689E-07   9.240830E-07   9.213771E-07
   1.232397E-06   1.230912E-06   1.225956E-06   1.216937E-06   1.203379E-06   1.185080E-06   1.162255E-06   1.134799E-06   1.105330E-06   1.074183E-06   1.038009E-06   1.007177E-06   9.778182E-07   9.507335E-07   9.265496E-07   9.056621E-07   8.881977E-07   8.740163E-07   8.627860E-07   8.563596E-07   8.470458E-07   8.421975E-07   8.387626E-07   8.364835E-07   8.351358E-07   8.345032E-07   8.343483E-07   8.343951E-07   8.446641E-07   8.443080E-07   8.400282E-07   8.464168E-07   8.392127E-07   8.333708E-07   8.252283E-07   8.146196E-07   8.015917E-07   7.864322E-07   7.696359E-07   7.533180E-07   7.431723E-07   7.242560E-07   6.975287E-07   6.837675E-07   6.728305E-07   6.652518E-07   6.612490E-07   6.606885E-07   6.646437E-07   6.697100E-07   6.692551E-07   6.833650E-07   6.948588E-07   7.063945E-07   7.200188E-07   7.354179E-07   7.526844E-07   7.718230E-07   7.946218E-07   8.172172E-07   8.372821E-07   8.658413E-07   8.950256E-07   9.206674E-07   9.457399E-07   9.696911E-07   9.921332E-07   1.012904E-06   1.027329E-06   1.044735E-06   1.061792E-06   1.071822E-06   1.078138E-06   1.086711E-06   1.091551E-06   1.092096E-06   1.088192E-06   1.080205E-06   1.068938E-06   1.059540E-06   1.038354E-06   1.028550E-06   1.021331E-06   1.003768E-06   9.927127E-07   9.841842E-07   9.783540E-07   9.751257E-07   9.741842E-07   9.750812E-07   9.843538E-07   9.874553E-07   9.848434E-07   9.877677E-07   9.898749E-07   9.907617E-07   9.902175E-07   9.882666E-07   9.851256E-07   9.811154E-07   9.765820E-07   9.716513E-07   9.668071E-07   9.622771E-07   9.535948E-07   9.498643E-07   9.467586E-07   9.442231E-07   9.421336E-07   9.403339E-07   9.386769E-07   9.370442E-07   9.353503E-07   9.335421E-07   9.315903E-07   9.294865E-07   9.272316E-07   9.248389E-07   9.223244E-07   9.197067E-07
   1.211625E-06   1.208882E-06   1.203012E-06   1.193618E-06   1.180425E-06   1.163376E-06   1.141732E-06   1.118019E-06   1.091964E-06   1.058749E-06   1.031067E-06   1.003709E-06   9.774714E-07   9.530254E-07   9.308840E-07   9.113814E-07   8.946485E-07   8.806300E-07   8.718991E-07   8.625794E-07   8.519446E-07   8.462144E-07   8.418153E-07   8.385029E-07   8.360482E-07   8.342275E-07   8.328047E-07   8.436680E-07   8.424066E-07   8.421571E-07   8.345816E-07   8.414945E-07   8.327516E-07   8.263630E-07   8.181097E-07   8.079115E-07   7.958455E-07   7.821596E-07   7.672558E-07   7.587276E-07   7.472329E-07   7.305248E-07   7.039842E-07   6.923662E-07   6.831176E-07   6.766348E-07   6.731017E-07   6.724786E-07   6.745503E-07   6.751392E-07   6.782031E-07   6.929326E-07   7.037205E-07   7.153573E-07   7.286259E-07   7.435630E-07   7.601872E-07   7.784642E-07   7.982889E-07   8.233067E-07   8.396809E-07   8.673127E-07   8.954438E-07   9.193187E-07   9.427341E-07   9.652585E-07   9.865575E-07   1.006421E-06   1.024742E-06   1.041287E-06   1.052033E-06   1.060243E-06   1.064508E-06   1.072166E-06   1.076574E-06   1.077426E-06   1.074681E-06   1.068629E-06   1.059843E-06   1.046444E-06   1.034332E-06   1.033064E-06   1.016124E-06   1.005130E-06   9.986066E-07   9.909112E-07   9.853095E-07   9.817629E-07   9.800648E-07   9.798901E-07   9.893046E-07   9.910406E-07   9.930343E-07   9.875326E-07   9.886143E-07   9.888200E-07   9.879869E-07   9.861065E-07   9.833032E-07   9.797901E-07   9.758202E-07   9.716479E-07   9.670213E-07   9.628759E-07   9.591100E-07   9.499894E-07   9.468081E-07   9.440686E-07   9.416944E-07   9.395847E-07   9.376338E-07   9.357484E-07   9.338562E-07   9.319061E-07   9.298653E-07   9.277170E-07   9.254587E-07   9.230920E-07   9.206271E-07   9.180774E-07
   1.191922E-06   1.188286E-06   1.181868E-06   1.172407E-06   1.159754E-06   1.142765E-06   1.124058E-06   1.102819E-06   1.072647E-06   1.048639E-06   1.024090E-06   9.997228E-07   9.761931E-07   9.540593E-07   9.337512E-07   9.155562E-07   8.996111E-07   8.892358E-07   8.776015E-07   8.679157E-07   8.599440E-07   8.496989E-07   8.444835E-07   8.402675E-07   8.368344E-07   8.339663E-07   8.314394E-07   8.432011E-07   8.407966E-07   8.396841E-07   8.302519E-07   8.259009E-07   8.279594E-07   8.212567E-07   8.130601E-07   8.033407E-07   7.921886E-07   7.798208E-07   7.782977E-07   7.611246E-07   7.524418E-07   7.375549E-07   7.224268E-07   7.008754E-07   6.930622E-07   6.875686E-07   6.845598E-07   6.840501E-07   6.784924E-07   6.854277E-07   6.873982E-07   7.028573E-07   7.087436E-07   7.245145E-07   7.372801E-07   7.516137E-07   7.674860E-07   7.848319E-07   8.033710E-07   8.279323E-07   8.417927E-07   8.634890E-07   8.847368E-07   9.180169E-07   9.398602E-07   9.609661E-07   9.810365E-07   9.998420E-07   1.011020E-06   1.032811E-06   1.041975E-06   1.053906E-06   1.064099E-06   1.058154E-06   1.062413E-06   1.063676E-06   1.061967E-06   1.057524E-06   1.050784E-06   1.039190E-06   1.029413E-06   1.032270E-06   1.016542E-06   1.007254E-06   1.002528E-06   9.956202E-07   9.903250E-07   9.866390E-07   9.844269E-07   9.834560E-07   9.933552E-07   9.940186E-07   9.949399E-07   9.957772E-07   9.874730E-07   9.871219E-07   9.860184E-07   9.841388E-07   9.815538E-07   9.784053E-07   9.748746E-07   9.711575E-07   9.674412E-07   9.630522E-07   9.595056E-07   9.563201E-07   9.464949E-07   9.436378E-07   9.410788E-07   9.387508E-07   9.365798E-07   9.344953E-07   9.324377E-07   9.303617E-07   9.282352E-07   9.260399E-07   9.237656E-07   9.214124E-07   9.189827E-07   9.164851E-07
   1.173379E-06   1.169131E-06   1.162427E-06   1.153098E-06   1.141075E-06   1.125128E-06   1.108101E-06   1.080658E-06   1.060388E-06   1.039017E-06   1.017138E-06   9.953372E-07   9.741540E-07   9.540492E-07   9.353864E-07   9.184167E-07   9.071990E-07   8.938272E-07   8.822651E-07   8.723820E-07   8.640055E-07   8.526265E-07   8.467418E-07   8.417624E-07   8.374905E-07   8.337241E-07   8.463891E-07   8.431523E-07   8.417364E-07   8.380473E-07   8.269532E-07   8.225860E-07   8.246419E-07   8.177916E-07   8.097603E-07   8.005490E-07   7.902514E-07   7.924915E-07   7.807474E-07   7.705812E-07   7.585232E-07   7.414838E-07   7.311420E-07   7.222571E-07   7.026525E-07   6.980534E-07   6.955813E-07   6.867574E-07   6.884301E-07   6.920880E-07   6.965512E-07   7.038357E-07   7.176607E-07   7.282670E-07   7.458491E-07   7.594966E-07   7.745524E-07   7.909312E-07   8.083147E-07   8.270552E-07   8.436957E-07   8.629145E-07   8.834544E-07   9.168260E-07   9.371761E-07   9.568971E-07   9.757178E-07   9.934072E-07   1.002708E-06   1.019010E-06   1.032041E-06   1.043968E-06   1.052893E-06   1.044819E-06   1.049078E-06   1.050784E-06   1.049989E-06   1.046896E-06   1.041851E-06   1.040266E-06   1.023817E-06   1.030484E-06   1.015658E-06   1.007849E-06   1.000862E-06   9.986117E-07   9.936701E-07   9.899740E-07   9.874402E-07   9.859025E-07   9.965784E-07   9.964239E-07   9.965205E-07   9.966028E-07   9.964407E-07   9.855682E-07   9.842278E-07   9.823147E-07   9.798691E-07   9.769851E-07   9.737920E-07   9.704361E-07   9.670616E-07   9.637988E-07   9.595249E-07   9.564394E-07   9.458633E-07   9.429499E-07   9.402776E-07   9.378018E-07   9.354729E-07   9.332372E-07   9.310486E-07   9.288676E-07   9.266672E-07   9.244257E-07   9.221338E-07   9.197848E-07   9.173812E-07   9.149255E-07
   1.156007E-06   1.151364E-06   1.144559E-06   1.135488E-06   1.122653E-06   1.109150E-06   1.083936E-06   1.067158E-06   1.048981E-06   1.029854E-06   1.010254E-06   9.906593E-07   9.715094E-07   9.531875E-07   9.360003E-07   9.247348E-07   9.102753E-07   8.973671E-07   8.859814E-07   8.760319E-07   8.673925E-07   8.550083E-07   8.485945E-07   8.429903E-07   8.380205E-07   8.335034E-07   8.475245E-07   8.434975E-07   8.415709E-07   8.371755E-07   8.250024E-07   8.197774E-07   8.226040E-07   8.157256E-07   8.079276E-07   7.992285E-07   7.897200E-07   7.948057E-07   7.843443E-07   7.737853E-07   7.652665E-07   7.488822E-07   7.399508E-07   7.323160E-07   7.118850E-07   7.080916E-07   7.061427E-07   6.963041E-07   6.979837E-07   7.014674E-07   7.054704E-07   7.178450E-07   7.264239E-07   7.364857E-07   7.542330E-07   7.671537E-07   7.813644E-07   7.964081E-07   8.130071E-07   8.305278E-07   8.454451E-07   8.631026E-07   8.821929E-07   9.012714E-07   9.347212E-07   9.531094E-07   9.707014E-07   9.794374E-07   9.946897E-07   1.008555E-06   1.022487E-06   1.033886E-06   1.042314E-06   1.048667E-06   1.036560E-06   1.038693E-06   1.038692E-06   1.036735E-06   1.033097E-06   1.033718E-06   1.027814E-06   1.027914E-06   1.021093E-06   1.007189E-06   1.001217E-06   9.960149E-07   9.956000E-07   9.919879E-07   9.892803E-07   9.873613E-07   9.990509E-07   9.982925E-07   9.977702E-07   9.972797E-07   9.966440E-07   9.957252E-07   9.825398E-07   9.805829E-07   9.782272E-07   9.755355E-07   9.726003E-07   9.695282E-07   9.664292E-07   9.634050E-07   9.592318E-07   9.562479E-07   9.534966E-07   9.420295E-07   9.392941E-07   9.367251E-07   9.342870E-07   9.319431E-07   9.296554E-07   9.273928E-07   9.251312E-07   9.228518E-07   9.205423E-07   9.181966E-07   9.158124E-07   9.133911E-07
   1.139780E-06   1.134903E-06   1.128125E-06   1.117725E-06   1.107103E-06   1.094603E-06   1.069902E-06   1.054709E-06   1.038327E-06   1.021120E-06   1.003475E-06   9.857798E-07   9.683961E-07   9.516422E-07   9.410250E-07   9.261037E-07   9.124093E-07   8.999957E-07   8.888587E-07   8.789428E-07   8.701556E-07   8.568803E-07   8.500642E-07   8.439661E-07   8.384331E-07   8.536402E-07   8.488657E-07   8.466536E-07   8.419295E-07   8.369886E-07   8.234326E-07   8.179135E-07   8.117949E-07   8.148397E-07   8.073153E-07   7.991169E-07   8.073106E-07   7.981960E-07   7.888546E-07   7.795340E-07   7.725074E-07   7.565102E-07   7.487787E-07   7.422126E-07   7.370405E-07   7.176882E-07   7.052802E-07   7.053518E-07   7.070819E-07   7.104462E-07   7.140338E-07   7.267896E-07   7.349142E-07   7.444303E-07   7.552696E-07   7.745419E-07   7.873602E-07   8.019305E-07   8.174677E-07   8.338206E-07   8.470761E-07   8.632496E-07   8.809844E-07   8.987058E-07   9.161726E-07   9.496392E-07   9.574455E-07   9.728187E-07   9.870925E-07   1.000094E-06   1.013457E-06   1.024418E-06   1.032434E-06   1.038602E-06   1.042857E-06   1.027353E-06   1.028034E-06   1.027027E-06   1.030774E-06   1.027117E-06   1.022601E-06   1.024738E-06   1.019183E-06   1.005516E-06   1.000441E-06   9.958990E-07   9.963483E-07   9.928849E-07   9.901151E-07   9.879609E-07   1.000852E-06   9.996640E-07   9.986898E-07   9.977752E-07   9.967842E-07   9.956093E-07   9.941807E-07   9.788949E-07   9.766005E-07   9.740516E-07   9.713145E-07   9.684658E-07   9.655902E-07   9.627642E-07   9.600549E-07   9.557944E-07   9.530867E-07   9.505714E-07   9.381419E-07   9.355191E-07   9.330130E-07   9.305943E-07   9.282360E-07   9.259139E-07   9.236069E-07   9.212982E-07   9.189760E-07   9.166337E-07   9.142671E-07   9.118769E-07
   1.124643E-06   1.119652E-06   1.112989E-06   1.102855E-06   1.092877E-06   1.069521E-06   1.056989E-06   1.043177E-06   1.028344E-06   1.012788E-06   9.968262E-07   9.807728E-07   9.649284E-07   9.555139E-07   9.406706E-07   9.267109E-07   9.137497E-07   9.018434E-07   8.910036E-07   8.811969E-07   8.723568E-07   8.582887E-07   8.511845E-07   8.447119E-07   8.580586E-07   8.556701E-07   8.503909E-07   8.479461E-07   8.427543E-07   8.278801E-07   8.225575E-07   8.168569E-07   8.106979E-07   8.149403E-07   8.077111E-07   8.187196E-07   8.107170E-07   8.024486E-07   7.940860E-07   7.858356E-07   7.801156E-07   7.642754E-07   7.575689E-07   7.519195E-07   7.475176E-07   7.445160E-07   7.135687E-07   7.138863E-07   7.156868E-07   7.189644E-07   7.221676E-07   7.353644E-07   7.430546E-07   7.520371E-07   7.622447E-07   7.808810E-07   7.935421E-07   8.071922E-07   8.217104E-07   8.369545E-07   8.486138E-07   8.633781E-07   8.798498E-07   8.963047E-07   9.125303E-07   9.371425E-07   9.523023E-07   9.666417E-07   9.799858E-07   9.921752E-07   1.005024E-06   1.015619E-06   1.023277E-06   1.029293E-06   1.033628E-06   1.036289E-06   1.017974E-06   1.017758E-06   1.023092E-06   1.020532E-06   1.017171E-06   1.013279E-06   1.016624E-06   1.012142E-06   9.987553E-07   9.948182E-07   9.916696E-07   9.887193E-07   9.901008E-07   9.878240E-07   1.002059E-06   1.000579E-06   9.992886E-07   9.980708E-07   9.968212E-07   9.954573E-07   9.939237E-07   9.921953E-07   9.749636E-07   9.725247E-07   9.699422E-07   9.672724E-07   9.645782E-07   9.619185E-07   9.593452E-07   9.568996E-07   9.524653E-07   9.499626E-07   9.476110E-07   9.341913E-07   9.316458E-07   9.291825E-07   9.267789E-07   9.244165E-07   9.220784E-07   9.197503E-07   9.174215E-07   9.150851E-07   9.127369E-07   9.103753E-07
   1.110532E-06   1.105514E-06   1.097082E-06   1.094580E-06   1.066786E-06   1.056558E-06   1.045054E-06   1.032450E-06   1.018962E-06   1.004834E-06   9.903267E-07   9.757001E-07   9.678905E-07   9.535512E-07   9.397703E-07   9.266958E-07   9.144300E-07   9.030317E-07   8.925212E-07   8.828807E-07   8.672355E-07   8.592889E-07   8.519950E-07   8.664393E-07   8.601775E-07   8.577411E-07   8.550746E-07   8.495242E-07   8.439838E-07   8.277898E-07   8.222745E-07   8.164810E-07   8.103496E-07   8.158578E-07   8.089328E-07   8.222820E-07   8.149018E-07   8.073860E-07   7.998800E-07   7.925567E-07   7.879851E-07   7.721037E-07   7.662755E-07   7.614144E-07   7.576800E-07   7.552030E-07   7.213599E-07   7.219072E-07   7.237828E-07   7.269922E-07   7.298318E-07   7.435214E-07   7.507990E-07   7.592674E-07   7.688627E-07   7.875581E-07   7.994292E-07   8.121972E-07   8.257466E-07   8.399442E-07   8.500751E-07   8.635024E-07   8.787983E-07   8.940757E-07   9.091457E-07   9.334573E-07   9.475615E-07   9.609283E-07   9.733998E-07   9.848283E-07   9.972108E-07   1.007499E-06   1.014832E-06   1.020711E-06   1.025108E-06   1.028040E-06   1.029567E-06   1.008917E-06   1.015669E-06   1.014018E-06   1.011619E-06   1.008693E-06   1.013573E-06   1.009914E-06   9.963508E-07   9.929646E-07   9.902394E-07   9.875359E-07   9.851878E-07   9.870606E-07   1.002745E-06   1.001083E-06   9.995825E-07   9.981573E-07   9.967288E-07   9.952339E-07   9.936289E-07   9.918922E-07   9.900235E-07   9.709467E-07   9.684893E-07   9.659648E-07   9.634201E-07   9.609006E-07   9.584474E-07   9.560925E-07   9.511635E-07   9.491857E-07   9.468342E-07   9.327501E-07   9.301903E-07   9.277036E-07   9.252756E-07   9.228913E-07   9.205364E-07   9.181992E-07   9.158703E-07   9.135440E-07   9.112151E-07   9.088812E-07
   1.097377E-06   1.090287E-06   1.090024E-06   1.082227E-06   1.054057E-06   1.044570E-06   1.033981E-06   1.022439E-06   1.010122E-06   9.972360E-07   9.839935E-07   9.780458E-07   9.645177E-07   9.512618E-07   9.384392E-07   9.261759E-07   9.145669E-07   9.036692E-07   8.935080E-07   8.840758E-07   8.753424E-07   8.599356E-07   8.756439E-07   8.687152E-07   8.622216E-07   8.598449E-07   8.571717E-07   8.513466E-07   8.336077E-07   8.281125E-07   8.224886E-07   8.166724E-07   8.106190E-07   8.174457E-07   8.332047E-07   8.265203E-07   8.197065E-07   8.128604E-07   8.061056E-07   7.995874E-07   7.960292E-07   7.799354E-07   7.748617E-07   7.706791E-07   7.675221E-07   7.655028E-07   7.286691E-07   7.294235E-07   7.313699E-07   7.345197E-07   7.370098E-07   7.512371E-07   7.581239E-07   7.661019E-07   7.751108E-07   7.939032E-07   8.050201E-07   8.169503E-07   8.295850E-07   8.428005E-07   8.514701E-07   8.636317E-07   8.778367E-07   8.920207E-07   9.060174E-07   9.301013E-07   9.432212E-07   9.556810E-07   9.673354E-07   9.780550E-07   9.900143E-07   1.000042E-06   1.007075E-06   1.012817E-06   1.017253E-06   1.020398E-06   1.022308E-06   1.000493E-06   1.008517E-06   1.007618E-06   1.006021E-06   1.003904E-06   1.001444E-06   1.007207E-06   1.004244E-06   9.904980E-07   9.881793E-07   9.857328E-07   9.835308E-07   9.815614E-07   1.002979E-06   1.001219E-06   9.995918E-07   9.980356E-07   9.964928E-07   9.949147E-07   9.932678E-07   9.915352E-07   9.897136E-07   9.878181E-07   9.669583E-07   9.645547E-07   9.621368E-07   9.597382E-07   9.573909E-07   9.551208E-07   9.529473E-07   9.478940E-07   9.457483E-07   9.436865E-07   9.286509E-07   9.261600E-07   9.237244E-07   9.213317E-07   9.189718E-07   9.166354E-07   9.143149E-07   9.120020E-07   9.096950E-07   9.073905E-07
