   3.707585E+01   3.721309E+01   3.737368E+01   3.754093E+01   3.769413E+01   3.779043E+01   3.781942E+01   3.866377E+01   3.857474E+01   3.848292E+01   3.770876E+01   3.770570E+01   3.771894E+01   3.775539E+01   3.782110E+01   3.789538E+01   3.797393E+01   3.806709E+01   3.815455E+01   3.821272E+01   3.808630E+01   3.805524E+01   3.791925E+01   3.765064E+01   3.722471E+01   3.662906E+01   3.587493E+01   3.500143E+01   3.382806E+01   3.291439E+01   3.290450E+01   3.211772E+01   3.172064E+01   3.169779E+01   3.217395E+01   3.330122E+01   3.519144E+01   3.789218E+01   4.166609E+01   4.604449E+01   5.110518E+01   5.752285E+01   6.355723E+01   6.962039E+01   7.487391E+01   7.880427E+01   8.101064E+01   8.148314E+01   8.103377E+01   7.920470E+01   7.453518E+01   7.181145E+01   6.983465E+01   6.847755E+01   6.778846E+01   6.802354E+01   6.926285E+01   7.148565E+01   7.453943E+01   7.834929E+01   8.538926E+01   9.025430E+01   9.514495E+01   9.923104E+01   1.030042E+02   1.056532E+02   1.069530E+02   1.069056E+02   1.054837E+02   1.033326E+02   1.008033E+02   9.541777E+01   9.117627E+01   8.593165E+01   8.023718E+01   7.379780E+01   6.683329E+01   5.972396E+01   5.269840E+01   4.649574E+01   4.121997E+01   3.600900E+01   3.244536E+01   2.996695E+01   2.820703E+01   2.736986E+01   2.741995E+01   2.827013E+01   2.982055E+01   3.195348E+01   3.483794E+01   3.785109E+01   4.085764E+01   4.370650E+01   4.610558E+01   4.778151E+01   4.856687E+01   4.845850E+01   4.759815E+01   4.619883E+01   4.513868E+01   4.237252E+01   4.053451E+01   3.885370E+01   3.736919E+01   3.623650E+01   3.542188E+01   3.492409E+01   3.469096E+01   3.466336E+01   3.478875E+01   3.502608E+01   3.534425E+01   3.572051E+01   3.613797E+01   3.660682E+01   3.711805E+01   3.764120E+01   3.817014E+01   3.869989E+01
   3.741794E+01   3.752927E+01   3.765630E+01   3.778653E+01   3.790595E+01   3.797873E+01   3.799812E+01   3.904275E+01   3.895692E+01   3.886873E+01   3.792278E+01   3.787451E+01   3.788570E+01   3.791415E+01   3.796344E+01   3.801020E+01   3.804958E+01   3.809469E+01   3.813007E+01   3.839128E+01   3.797231E+01   3.790465E+01   3.774757E+01   3.748240E+01   3.709585E+01   3.658568E+01   3.596611E+01   3.526980E+01   3.556112E+01   3.486829E+01   3.395606E+01   3.343762E+01   3.328795E+01   3.348844E+01   3.413596E+01   3.534818E+01   3.720711E+01   3.974272E+01   4.296919E+01   4.715414E+01   5.192369E+01   5.732797E+01   6.267985E+01   6.770557E+01   7.216106E+01   7.564435E+01   7.789221E+01   7.886698E+01   7.931954E+01   7.841983E+01   7.322365E+01   7.176909E+01   7.078986E+01   6.998525E+01   6.964243E+01   7.001074E+01   7.115406E+01   7.306528E+01   7.561350E+01   7.878236E+01   8.485940E+01   8.963535E+01   9.319038E+01   9.683266E+01   9.985159E+01   1.019824E+02   1.030586E+02   1.030444E+02   1.017639E+02   9.983290E+01   9.355058E+01   8.916175E+01   8.743348E+01   8.269358E+01   7.734050E+01   7.146670E+01   6.526563E+01   5.901078E+01   5.299276E+01   4.728315E+01   4.310609E+01   3.903555E+01   3.443417E+01   3.223337E+01   3.057405E+01   2.971283E+01   2.961110E+01   3.018967E+01   3.136602E+01   3.303818E+01   3.546501E+01   3.777250E+01   4.028853E+01   4.252946E+01   4.442038E+01   4.577586E+01   4.648143E+01   4.652159E+01   4.597428E+01   4.497630E+01   4.368536E+01   4.192579E+01   4.045735E+01   3.908733E+01   3.782517E+01   3.684252E+01   3.609450E+01   3.559657E+01   3.532009E+01   3.522720E+01   3.527995E+01   3.544512E+01   3.569588E+01   3.601058E+01   3.637254E+01   3.679182E+01   3.725889E+01   3.774272E+01   3.823675E+01   3.878401E+01
   3.772911E+01   3.781844E+01   3.791895E+01   3.802135E+01   3.811595E+01   3.817090E+01   3.950567E+01   3.942688E+01   3.934209E+01   3.817983E+01   3.813172E+01   3.808584E+01   3.804770E+01   3.806931E+01   3.810479E+01   3.812954E+01   3.813896E+01   3.814826E+01   3.845042E+01   3.845942E+01   3.792607E+01   3.783819E+01   3.767724E+01   3.743148E+01   3.709499E+01   3.667097E+01   3.617478E+01   3.686734E+01   3.632991E+01   3.549967E+01   3.506995E+01   3.473928E+01   3.479050E+01   3.516381E+01   3.593293E+01   3.719229E+01   3.900199E+01   4.137513E+01   4.426108E+01   4.788394E+01   5.240026E+01   5.724371E+01   6.189462E+01   6.619653E+01   7.005220E+01   7.318759E+01   7.542075E+01   7.670942E+01   7.715292E+01   7.346695E+01   7.243829E+01   7.163804E+01   7.143755E+01   7.095062E+01   7.089428E+01   7.137372E+01   7.244254E+01   7.409997E+01   7.629267E+01   8.183339E+01   8.473579E+01   8.894007E+01   9.167097E+01   9.458855E+01   9.698325E+01   9.865869E+01   9.948319E+01   9.940613E+01   9.844882E+01   9.329119E+01   8.971924E+01   8.537015E+01   8.420161E+01   7.975426E+01   7.481927E+01   6.950743E+01   6.398557E+01   5.846164E+01   5.315065E+01   4.894172E+01   4.453823E+01   4.022553E+01   3.781977E+01   3.546003E+01   3.274349E+01   3.185893E+01   3.162753E+01   3.197589E+01   3.283254E+01   3.410938E+01   3.616332E+01   3.797034E+01   3.982606E+01   4.175542E+01   4.324594E+01   4.433904E+01   4.495168E+01   4.506494E+01   4.472271E+01   4.401409E+01   4.305120E+01   4.195009E+01   4.038874E+01   3.927669E+01   3.828963E+01   3.735690E+01   3.668325E+01   3.620697E+01   3.591370E+01   3.578005E+01   3.577960E+01   3.588690E+01   3.607952E+01   3.633884E+01   3.664912E+01   3.702101E+01   3.744500E+01   3.788979E+01   3.839661E+01   3.891296E+01
   3.801735E+01   3.808858E+01   3.816829E+01   3.824958E+01   3.832558E+01   3.997710E+01   3.989938E+01   3.981719E+01   3.842366E+01   3.838343E+01   3.833882E+01   3.829469E+01   3.825518E+01   3.822311E+01   3.824770E+01   3.825572E+01   3.824308E+01   3.858848E+01   3.859621E+01   3.857983E+01   3.852728E+01   3.784653E+01   3.769427E+01   3.747787E+01   3.719611E+01   3.685524E+01   3.647073E+01   3.753160E+01   3.715798E+01   3.643580E+01   3.617578E+01   3.616161E+01   3.620510E+01   3.670888E+01   3.756092E+01   3.883836E+01   4.058474E+01   4.274574E+01   4.573013E+01   4.865898E+01   5.281775E+01   5.721198E+01   6.044722E+01   6.503293E+01   6.842399E+01   7.127866E+01   7.346675E+01   7.494908E+01   7.144527E+01   7.208174E+01   7.152267E+01   7.123398E+01   7.000655E+01   7.144818E+01   7.162192E+01   7.218938E+01   7.319570E+01   7.464221E+01   7.853948E+01   8.205877E+01   8.438186E+01   8.702397E+01   9.053324E+01   9.248888E+01   9.436560E+01   9.564740E+01   9.622681E+01   9.605004E+01   9.106994E+01   8.962738E+01   8.608832E+01   8.316320E+01   7.808768E+01   7.712663E+01   7.262777E+01   6.784791E+01   6.292976E+01   5.803689E+01   5.333576E+01   4.981487E+01   4.587216E+01   4.180298E+01   3.980614E+01   3.761041E+01   3.469917E+01   3.379649E+01   3.345619E+01   3.360984E+01   3.419620E+01   3.513854E+01   3.689916E+01   3.829052E+01   3.972665E+01   4.108413E+01   4.246410E+01   4.333886E+01   4.385659E+01   4.399815E+01   4.378814E+01   4.328523E+01   4.256867E+01   4.172530E+01   4.083889E+01   3.943975E+01   3.862311E+01   3.790751E+01   3.720198E+01   3.675930E+01   3.646677E+01   3.631075E+01   3.627345E+01   3.633612E+01   3.648092E+01   3.669193E+01   3.695565E+01   3.728366E+01   3.766687E+01   3.812168E+01   3.859464E+01   3.908019E+01
   3.828840E+01   3.834501E+01   3.840849E+01   3.847366E+01   3.853555E+01   4.038310E+01   4.029901E+01   3.865811E+01   3.862717E+01   3.858877E+01   3.854636E+01   3.850336E+01   3.846270E+01   3.842626E+01   3.839451E+01   3.839055E+01   3.878664E+01   3.878862E+01   3.877828E+01   3.874720E+01   3.868664E+01   3.791890E+01   3.778391E+01   3.760241E+01   3.737623E+01   3.711321E+01   3.852058E+01   3.825335E+01   3.752044E+01   3.737463E+01   3.725291E+01   3.760402E+01   3.751993E+01   3.811998E+01   3.902448E+01   4.029823E+01   4.191955E+01   4.432799E+01   4.673086E+01   5.012661E+01   5.319351E+01   5.655110E+01   5.989757E+01   6.314403E+01   6.717354E+01   6.979551E+01   7.192158E+01   6.881260E+01   6.973197E+01   7.025482E+01   7.052961E+01   7.063371E+01   6.961749E+01   6.976493E+01   7.191206E+01   7.254397E+01   7.349323E+01   7.476299E+01   7.867517E+01   8.062519E+01   8.383225E+01   8.703885E+01   8.910156E+01   9.052057E+01   9.196978E+01   9.291812E+01   9.327732E+01   9.299617E+01   8.757859E+01   8.490432E+01   8.273329E+01   7.818691E+01   7.506951E+01   7.479584E+01   7.071967E+01   6.642926E+01   6.204511E+01   5.770018E+01   5.352596E+01   5.018596E+01   4.709494E+01   4.322155E+01   4.161668E+01   3.956894E+01   3.805175E+01   3.552529E+01   3.509547E+01   3.508719E+01   3.544736E+01   3.611016E+01   3.764865E+01   3.869756E+01   3.979190E+01   4.083447E+01   4.173478E+01   4.267494E+01   4.310134E+01   4.324445E+01   4.311729E+01   4.275874E+01   4.222470E+01   4.157941E+01   4.088725E+01   4.020681E+01   3.891841E+01   3.831079E+01   3.766453E+01   3.726094E+01   3.698004E+01   3.681468E+01   3.675343E+01   3.678288E+01   3.688930E+01   3.705970E+01   3.728230E+01   3.757064E+01   3.796372E+01   3.838365E+01   3.882408E+01   3.927959E+01
   3.849871E+01   3.854362E+01   3.859441E+01   3.864717E+01   4.080773E+01   4.074243E+01   3.884240E+01   3.881819E+01   3.878642E+01   3.874882E+01   3.870771E+01   3.866544E+01   3.862401E+01   3.858460E+01   3.854733E+01   3.900279E+01   3.899879E+01   3.898934E+01   3.896898E+01   3.893167E+01   3.887139E+01   3.802084E+01   3.790857E+01   3.776450E+01   3.759233E+01   3.740066E+01   3.914505E+01   3.898749E+01   3.829523E+01   3.827572E+01   3.851550E+01   3.876634E+01   3.870731E+01   3.937534E+01   4.030861E+01   4.153573E+01   4.307608E+01   4.540206E+01   4.759034E+01   5.005209E+01   5.353890E+01   5.652144E+01   5.948209E+01   6.236663E+01   6.621810E+01   6.864296E+01   7.069741E+01   6.713323E+01   6.819578E+01   6.894415E+01   6.949532E+01   6.870690E+01   6.899663E+01   6.934305E+01   7.185031E+01   7.252288E+01   7.341799E+01   7.703301E+01   7.850643E+01   8.014849E+01   8.312378E+01   8.605755E+01   8.769857E+01   8.911537E+01   8.977223E+01   9.044411E+01   9.061583E+01   8.539627E+01   8.439931E+01   8.286649E+01   7.967847E+01   7.517524E+01   7.234362E+01   6.917615E+01   6.905249E+01   6.524412E+01   6.132877E+01   5.745765E+01   5.373703E+01   5.088971E+01   4.769875E+01   4.450823E+01   4.218553E+01   4.136331E+01   3.990362E+01   3.891247E+01   3.657551E+01   3.643450E+01   3.660792E+01   3.704002E+01   3.841912E+01   3.918794E+01   4.000457E+01   4.079195E+01   4.147953E+01   4.198385E+01   4.261167E+01   4.274049E+01   4.266279E+01   4.240408E+01   4.200382E+01   4.150918E+01   4.096917E+01   4.042977E+01   3.919095E+01   3.867623E+01   3.822412E+01   3.772026E+01   3.745711E+01   3.729123E+01   3.721569E+01   3.722120E+01   3.729749E+01   3.743424E+01   3.762162E+01   3.785040E+01   3.820937E+01   3.859643E+01   3.900559E+01   3.943168E+01
   3.865042E+01   3.868608E+01   3.872701E+01   4.117247E+01   4.112331E+01   4.105307E+01   3.896117E+01   3.893378E+01   3.890086E+01   3.886350E+01   3.882320E+01   3.878155E+01   3.873983E+01   3.869882E+01   3.922248E+01   3.921382E+01   3.920332E+01   3.918813E+01   3.916405E+01   3.912695E+01   3.907302E+01   3.814185E+01   3.805525E+01   3.794884E+01   3.782748E+01   3.987225E+01   3.977894E+01   3.903608E+01   3.904090E+01   3.912564E+01   3.948643E+01   3.982856E+01   4.034606E+01   4.047970E+01   4.142306E+01   4.261769E+01   4.458656E+01   4.633172E+01   4.832957E+01   5.054873E+01   5.386096E+01   5.652942E+01   5.917413E+01   6.176357E+01   6.420995E+01   6.774662E+01   6.423783E+01   6.566627E+01   6.680944E+01   6.770344E+01   6.844458E+01   6.773891E+01   6.820550E+01   6.869225E+01   6.925587E+01   7.220664E+01   7.567537E+01   7.681111E+01   7.809348E+01   7.948233E+01   8.229246E+01   8.503142E+01   8.633030E+01   8.742173E+01   8.821934E+01   8.820102E+01   8.304845E+01   8.251850E+01   8.152344E+01   8.006638E+01   7.691925E+01   7.245106E+01   6.988824E+01   6.704245E+01   6.397998E+01   6.417304E+01   6.074726E+01   5.728639E+01   5.471582E+01   5.154964E+01   4.866361E+01   4.567117E+01   4.353394E+01   4.300532E+01   4.160024E+01   4.060227E+01   3.791024E+01   3.766235E+01   3.768353E+01   3.792707E+01   3.920034E+01   3.974090E+01   4.033185E+01   4.091172E+01   4.142497E+01   4.179996E+01   4.200507E+01   4.243528E+01   4.238445E+01   4.219360E+01   4.189038E+01   4.150932E+01   4.108746E+01   4.066062E+01   4.026048E+01   3.901587E+01   3.862252E+01   3.830700E+01   3.790272E+01   3.774187E+01   3.765893E+01   3.764775E+01   3.770080E+01   3.781003E+01   3.796723E+01   3.816499E+01   3.839632E+01   3.875288E+01   3.913250E+01   3.953031E+01
   3.879307E+01   3.882155E+01   3.885494E+01   4.149111E+01   4.143795E+01   3.910854E+01   3.908249E+01   3.905237E+01   3.901832E+01   3.898098E+01   3.894132E+01   3.890038E+01   3.885900E+01   3.945834E+01   3.944728E+01   3.943616E+01   3.942331E+01   3.940650E+01   3.938345E+01   3.935125E+01   3.930773E+01   3.829605E+01   3.823613E+01   3.816603E+01   4.035653E+01   4.045222E+01   4.043163E+01   3.968042E+01   3.976999E+01   4.012121E+01   4.040125E+01   4.081349E+01   4.138403E+01   4.146572E+01   4.240624E+01   4.411815E+01   4.551623E+01   4.713713E+01   4.896668E+01   5.097695E+01   5.416394E+01   5.656670E+01   5.895027E+01   6.129587E+01   6.353661E+01   6.561490E+01   6.296856E+01   6.436936E+01   6.554831E+01   6.652890E+01   6.739401E+01   6.670925E+01   6.729420E+01   6.787317E+01   6.848933E+01   7.441041E+01   7.533651E+01   7.636839E+01   7.749119E+01   7.867212E+01   8.137134E+01   8.398009E+01   8.500299E+01   8.583296E+01   8.640152E+01   8.069969E+01   8.050004E+01   7.991490E+01   7.893072E+01   7.754945E+01   7.443622E+01   6.999107E+01   6.767574E+01   6.512151E+01   6.238741E+01   5.957626E+01   6.016302E+01   5.713415E+01   5.499076E+01   5.213360E+01   4.951443E+01   4.717648E+01   4.472102E+01   4.306880E+01   4.313047E+01   4.213279E+01   4.061181E+01   4.023619E+01   3.865780E+01   3.874866E+01   3.996070E+01   4.031564E+01   4.072305E+01   4.113380E+01   4.150327E+01   4.176904E+01   4.190525E+01   4.192483E+01   4.224899E+01   4.210306E+01   4.186946E+01   4.157334E+01   4.124253E+01   4.090477E+01   4.058534E+01   4.028044E+01   3.899659E+01   3.871671E+01   3.850478E+01   3.816905E+01   3.808343E+01   3.806096E+01   3.809627E+01   3.818297E+01   3.831492E+01   3.848576E+01   3.868946E+01   3.892045E+01   3.927297E+01   3.964448E+01
   3.892822E+01   3.895122E+01   4.186962E+01   4.113157E+01   3.923856E+01   3.923551E+01   3.920580E+01   3.917346E+01   3.913846E+01   3.910119E+01   3.906223E+01   3.902227E+01   3.970309E+01   3.969119E+01   3.968006E+01   3.966895E+01   3.965674E+01   3.964198E+01   3.962309E+01   3.959898E+01   3.850277E+01   3.847520E+01   3.844165E+01   4.088597E+01   4.088253E+01   4.104957E+01   4.021566E+01   4.031557E+01   4.047496E+01   4.091486E+01   4.125814E+01   4.172299E+01   4.232990E+01   4.234400E+01   4.327199E+01   4.500717E+01   4.632839E+01   4.783632E+01   4.951715E+01   5.134730E+01   5.445043E+01   5.662561E+01   5.879109E+01   6.093239E+01   6.299816E+01   6.494409E+01   6.185218E+01   6.320891E+01   6.439179E+01   6.541553E+01   6.635512E+01   6.564494E+01   6.630227E+01   6.693635E+01   6.757838E+01   7.393752E+01   7.481872E+01   7.575989E+01   7.674809E+01   7.775794E+01   8.039001E+01   8.292146E+01   8.372288E+01   8.434439E+01   8.473165E+01   7.847118E+01   7.818177E+01   7.756036E+01   7.659602E+01   7.529079E+01   7.220377E+01   6.776815E+01   6.567703E+01   6.338496E+01   6.094230E+01   5.844139E+01   5.593657E+01   5.691933E+01   5.523111E+01   5.264360E+01   5.025849E+01   4.811240E+01   4.576078E+01   4.420880E+01   4.450870E+01   4.351771E+01   4.184678E+01   4.139911E+01   4.116241E+01   3.950665E+01   4.069489E+01   4.089968E+01   4.115837E+01   4.143108E+01   4.168204E+01   4.185575E+01   4.193083E+01   4.192160E+01   4.182591E+01   4.211134E+01   4.192702E+01   4.169388E+01   4.143275E+01   4.116497E+01   4.091053E+01   4.066154E+01   3.704468E+01   3.910507E+01   3.891324E+01   3.857563E+01   3.849035E+01   3.846051E+01   3.848211E+01   3.855083E+01   3.866159E+01   3.880917E+01   3.898846E+01   3.919460E+01   3.942307E+01   3.977033E+01
   3.905698E+01   4.225631E+01   4.144942E+01   4.139337E+01   3.936999E+01   3.936313E+01   3.933058E+01   3.929654E+01   3.926091E+01   3.922388E+01   3.918583E+01   3.995222E+01   3.994045E+01   3.992982E+01   3.992016E+01   3.991100E+01   3.990167E+01   3.989139E+01   3.987935E+01   3.986505E+01   3.984884E+01   3.867224E+01   4.135917E+01   4.138369E+01   4.142267E+01   4.165464E+01   4.077816E+01   4.093445E+01   4.136752E+01   4.166539E+01   4.205723E+01   4.256003E+01   4.319058E+01   4.312473E+01   4.470479E+01   4.579068E+01   4.703882E+01   4.844423E+01   4.999419E+01   5.166813E+01   5.472185E+01   5.669938E+01   5.868055E+01   6.064850E+01   6.256325E+01   6.439028E+01   6.085668E+01   6.215856E+01   6.332296E+01   6.435843E+01   6.533574E+01   6.456590E+01   6.526144E+01   6.592177E+01   6.656904E+01   7.333518E+01   7.417033E+01   7.503088E+01   7.590579E+01   7.677396E+01   7.937377E+01   8.187085E+01   8.249555E+01   8.295212E+01   8.319782E+01   7.642513E+01   7.607100E+01   7.542976E+01   7.449318E+01   7.326374E+01   7.019475E+01   6.575427E+01   6.386567E+01   6.180725E+01   5.962197E+01   5.739309E+01   5.516594E+01   5.670581E+01   5.536687E+01   5.308388E+01   5.090447E+01   4.892839E+01   4.717794E+01   4.520815E+01   4.398488E+01   4.477107E+01   4.295900E+01   4.245652E+01   4.213744E+01   4.197394E+01   4.139962E+01   4.148384E+01   4.162218E+01   4.178256E+01   4.193602E+01   4.203236E+01   4.205381E+01   4.201606E+01   4.191593E+01   4.175697E+01   4.205031E+01   4.186346E+01   4.165526E+01   4.144203E+01   4.123950E+01   4.103623E+01   4.084418E+01   3.696012E+01   3.674626E+01   3.918003E+01   3.888124E+01   3.884647E+01   3.885789E+01   3.891207E+01   3.900505E+01   3.913259E+01   3.929039E+01   3.947426E+01   3.968023E+01   3.990456E+01
