   1.039885E+00   1.052754E+00   1.064210E+00   1.072869E+00   1.077140E+00   1.077005E+00   1.071968E+00   1.063908E+00   1.049163E+00   1.032137E+00   1.005232E+00   9.861554E-01   9.688171E-01   9.541369E-01   9.428863E-01   9.366993E-01   9.356377E-01   9.381531E-01   9.434254E-01   9.504527E-01   9.659585E-01   9.745677E-01   9.818660E-01   9.868161E-01   9.884207E-01   9.823671E-01   9.684414E-01   9.505354E-01   9.320161E-01   9.087095E-01   8.699483E-01   8.465493E-01   8.301975E-01   8.210263E-01   8.119672E-01   8.063178E-01   8.045139E-01   8.082638E-01   8.236593E-01   8.339680E-01   8.468760E-01   8.390247E-01   8.491292E-01   8.631724E-01   8.675656E-01   8.681179E-01   8.646713E-01   8.576995E-01   8.454745E-01   8.316698E-01   8.303144E-01   8.113779E-01   7.890232E-01   7.613276E-01   7.353428E-01   7.078855E-01   6.793903E-01   6.506086E-01   6.201144E-01   5.917547E-01   5.713877E-01   5.457015E-01   5.218336E-01   4.993967E-01   4.814811E-01   4.673086E-01   4.569597E-01   4.500550E-01   4.433295E-01   4.412729E-01   4.402506E-01   4.450218E-01   4.477376E-01   4.529862E-01   4.621045E-01   4.763704E-01   4.965012E-01   5.220948E-01   5.580587E-01   5.935764E-01   6.399811E-01   6.778144E-01   7.248873E-01   7.701925E-01   8.258614E-01   8.873186E-01   9.552298E-01   1.029591E+00   1.109558E+00   1.193493E+00   1.286498E+00   1.354114E+00   1.430588E+00   1.494919E+00   1.540657E+00   1.562397E+00   1.558057E+00   1.530017E+00   1.483992E+00   1.426699E+00   1.345580E+00   1.292463E+00   1.233135E+00   1.178143E+00   1.131080E+00   1.087733E+00   1.050305E+00   1.018962E+00   9.928805E-01   9.711715E-01   9.530339E-01   9.378113E-01   9.249773E-01   9.141135E-01   9.048830E-01   8.970115E-01   8.902731E-01   8.844805E-01   8.794777E-01   8.751346E-01
   1.032822E+00   1.043214E+00   1.051983E+00   1.058121E+00   1.060604E+00   1.059946E+00   1.055900E+00   1.050644E+00   1.038947E+00   1.025193E+00   9.992674E-01   9.853704E-01   9.703284E-01   9.573244E-01   9.469610E-01   9.407171E-01   9.386117E-01   9.392253E-01   9.419865E-01   9.502040E-01   9.613384E-01   9.668802E-01   9.712893E-01   9.737447E-01   9.735239E-01   9.666486E-01   9.530400E-01   9.364474E-01   8.990918E-01   8.785038E-01   8.646300E-01   8.334579E-01   8.257386E-01   8.148204E-01   8.074849E-01   8.020794E-01   7.988501E-01   7.997617E-01   8.038351E-01   8.214702E-01   8.159401E-01   8.288727E-01   8.305059E-01   8.355852E-01   8.382287E-01   8.376129E-01   8.335505E-01   8.264677E-01   8.142617E-01   8.012587E-01   7.933083E-01   7.778000E-01   7.662522E-01   7.399748E-01   7.161380E-01   6.909128E-01   6.647017E-01   6.382580E-01   6.098239E-01   5.847123E-01   5.680121E-01   5.459379E-01   5.225641E-01   5.037888E-01   4.877741E-01   4.748396E-01   4.650527E-01   4.582244E-01   4.507038E-01   4.486163E-01   4.479423E-01   4.488046E-01   4.576267E-01   4.639590E-01   4.736611E-01   4.879190E-01   5.072280E-01   5.311926E-01   5.597069E-01   5.992764E-01   6.311587E-01   6.774886E-01   7.238254E-01   7.655621E-01   8.185105E-01   8.763621E-01   9.393424E-01   1.007222E+00   1.079164E+00   1.153659E+00   1.237359E+00   1.310169E+00   1.355535E+00   1.409696E+00   1.448753E+00   1.469330E+00   1.470144E+00   1.452531E+00   1.419947E+00   1.376856E+00   1.327671E+00   1.264285E+00   1.214967E+00   1.168077E+00   1.127693E+00   1.088783E+00   1.054208E+00   1.024471E+00   9.991232E-01   9.776000E-01   9.593285E-01   9.437932E-01   9.305521E-01   9.192355E-01   9.095359E-01   9.011980E-01   8.940077E-01   8.877856E-01   8.823807E-01   8.787243E-01
   1.024568E+00   1.032924E+00   1.039639E+00   1.043995E+00   1.045320E+00   1.044419E+00   1.044829E+00   1.038154E+00   1.028821E+00   1.003692E+00   9.922354E-01   9.807495E-01   9.700342E-01   9.584720E-01   9.488856E-01   9.426695E-01   9.398339E-01   9.390457E-01   9.446929E-01   9.476510E-01   9.573817E-01   9.604890E-01   9.626549E-01   9.632457E-01   9.617337E-01   9.543621E-01   9.411305E-01   9.040527E-01   8.867828E-01   8.730335E-01   8.584061E-01   8.278580E-01   8.175776E-01   8.086259E-01   8.024636E-01   7.971693E-01   7.929002E-01   7.917637E-01   7.950426E-01   7.935351E-01   8.002337E-01   8.110869E-01   8.093545E-01   8.123688E-01   8.134223E-01   8.117122E-01   8.070429E-01   7.998073E-01   7.900066E-01   7.882059E-01   7.694936E-01   7.557631E-01   7.429150E-01   7.222312E-01   7.003312E-01   6.771543E-01   6.530717E-01   6.288196E-01   6.054538E-01   5.941887E-01   5.672622E-01   5.477188E-01   5.261163E-01   5.093497E-01   4.949640E-01   4.831938E-01   4.741149E-01   4.676515E-01   4.636391E-01   4.535584E-01   4.571304E-01   4.581831E-01   4.692109E-01   4.760195E-01   4.859687E-01   5.000546E-01   5.186391E-01   5.413021E-01   5.680420E-01   6.010225E-01   6.355088E-01   6.912292E-01   7.229847E-01   7.691786E-01   8.125640E-01   8.665681E-01   9.246692E-01   9.864753E-01   1.051134E+00   1.117259E+00   1.193080E+00   1.256377E+00   1.313635E+00   1.336105E+00   1.370299E+00   1.389981E+00   1.394293E+00   1.384008E+00   1.361319E+00   1.329249E+00   1.291022E+00   1.249604E+00   1.193809E+00   1.154325E+00   1.117160E+00   1.085836E+00   1.054421E+00   1.026760E+00   1.002669E+00   9.818200E-01   9.638319E-01   9.483272E-01   9.349563E-01   9.234121E-01   9.134274E-01   9.047736E-01   8.972555E-01   8.907060E-01   8.860505E-01   8.820878E-01
   1.015679E+00   1.022393E+00   1.027548E+00   1.030634E+00   1.031200E+00   1.034481E+00   1.031788E+00   1.026463E+00   1.002196E+00   9.937908E-01   9.844895E-01   9.750035E-01   9.659777E-01   9.579489E-01   9.490579E-01   9.429451E-01   9.396225E-01   9.434673E-01   9.438797E-01   9.450891E-01   9.465947E-01   9.552443E-01   9.557131E-01   9.549369E-01   9.525309E-01   9.448937E-01   9.320726E-01   8.925948E-01   8.767984E-01   8.656145E-01   8.536827E-01   8.372842E-01   8.158341E-01   8.023752E-01   7.970373E-01   7.917910E-01   7.867475E-01   7.860238E-01   7.843533E-01   7.824366E-01   7.868535E-01   7.961607E-01   7.892996E-01   7.927321E-01   7.923947E-01   7.897067E-01   7.844782E-01   7.770820E-01   7.689728E-01   7.676999E-01   7.493270E-01   7.372179E-01   7.211390E-01   7.076432E-01   6.874902E-01   6.661807E-01   6.440540E-01   6.225712E-01   6.143609E-01   5.939844E-01   5.683252E-01   5.496416E-01   5.356765E-01   5.158460E-01   5.029061E-01   4.922434E-01   4.839460E-01   4.780079E-01   4.682195E-01   4.629377E-01   4.674800E-01   4.700328E-01   4.784914E-01   4.888363E-01   4.988224E-01   5.126304E-01   5.305357E-01   5.520831E-01   5.773137E-01   6.088545E-01   6.412705E-01   6.978577E-01   7.252777E-01   7.687352E-01   8.077975E-01   8.579162E-01   9.113107E-01   9.674916E-01   1.025613E+00   1.084422E+00   1.153712E+00   1.209146E+00   1.259119E+00   1.301164E+00   1.303144E+00   1.322034E+00   1.328724E+00   1.323680E+00   1.308333E+00   1.284774E+00   1.255357E+00   1.222383E+00   1.187879E+00   1.138008E+00   1.106307E+00   1.075995E+00   1.051561E+00   1.026243E+00   1.003752E+00   9.839357E-01   9.665684E-01   9.513904E-01   9.381431E-01   9.265835E-01   9.164919E-01   9.076714E-01   8.999501E-01   8.942553E-01   8.893643E-01   8.851670E-01
   1.006525E+00   1.011928E+00   1.015897E+00   1.018066E+00   1.018133E+00   1.021916E+00   1.019780E+00   9.959456E-01   9.905923E-01   9.838603E-01   9.762928E-01   9.684426E-01   9.608191E-01   9.538496E-01   9.478526E-01   9.419026E-01   9.448734E-01   9.433135E-01   9.426439E-01   9.425483E-01   9.426469E-01   9.509922E-01   9.502098E-01   9.484572E-01   9.454561E-01   9.377176E-01   8.969357E-01   8.832342E-01   8.749760E-01   8.597212E-01   8.500995E-01   8.458228E-01   8.143564E-01   8.019355E-01   7.913412E-01   7.861129E-01   7.824041E-01   7.775289E-01   7.768998E-01   7.739513E-01   7.752795E-01   7.733867E-01   7.738015E-01   7.732987E-01   7.745250E-01   7.709946E-01   7.652778E-01   7.590241E-01   7.499816E-01   7.391430E-01   7.323252E-01   7.179189E-01   7.071599E-01   6.897900E-01   6.772294E-01   6.576134E-01   6.380365E-01   6.183617E-01   6.139111E-01   5.948483E-01   5.708457E-01   5.575112E-01   5.421730E-01   5.231035E-01   5.114729E-01   5.018641E-01   4.943756E-01   4.890446E-01   4.786482E-01   4.779824E-01   4.785818E-01   4.852561E-01   4.906447E-01   5.015616E-01   5.120452E-01   5.255036E-01   5.427489E-01   5.632866E-01   5.871710E-01   6.282977E-01   6.479460E-01   7.056535E-01   7.286435E-01   7.693420E-01   8.131846E-01   8.503739E-01   8.993205E-01   9.503496E-01   1.002652E+00   1.055109E+00   1.119044E+00   1.167973E+00   1.212056E+00   1.249422E+00   1.278427E+00   1.263596E+00   1.271890E+00   1.270625E+00   1.260767E+00   1.243779E+00   1.221392E+00   1.195374E+00   1.167360E+00   1.138745E+00   1.093311E+00   1.067070E+00   1.046230E+00   1.023365E+00   1.002677E+00   9.841398E-01   9.676444E-01   9.530312E-01   9.401234E-01   9.287381E-01   9.187023E-01   9.098556E-01   9.031393E-01   8.973175E-01   8.922769E-01   8.879175E-01
   9.979518E-01   1.002312E+00   1.005376E+00   1.006879E+00   1.011968E+00   1.010943E+00   9.869248E-01   9.842419E-01   9.800156E-01   9.746045E-01   9.684231E-01   9.618968E-01   9.554254E-01   9.493478E-01   9.439198E-01   9.440199E-01   9.411817E-01   9.391300E-01   9.377081E-01   9.366839E-01   9.357750E-01   9.442053E-01   9.425469E-01   9.401435E-01   9.367948E-01   9.290999E-01   8.853678E-01   8.724317E-01   8.659931E-01   8.519638E-01   8.567595E-01   8.427679E-01   8.101479E-01   7.985409E-01   7.883817E-01   7.817354E-01   7.775700E-01   7.714629E-01   7.696051E-01   7.685664E-01   7.647070E-01   7.610350E-01   7.600323E-01   7.582943E-01   7.588631E-01   7.546321E-01   7.485114E-01   7.422678E-01   7.334396E-01   7.230921E-01   7.176449E-01   7.103665E-01   6.953079E-01   6.792471E-01   6.688080E-01   6.515241E-01   6.335417E-01   6.325664E-01   6.147135E-01   5.973614E-01   5.742164E-01   5.629685E-01   5.491639E-01   5.368610E-01   5.202406E-01   5.116354E-01   5.049567E-01   4.921519E-01   4.892459E-01   4.883493E-01   4.898477E-01   4.973158E-01   5.028490E-01   5.107912E-01   5.245441E-01   5.375841E-01   5.541458E-01   5.737016E-01   5.963025E-01   6.379271E-01   6.673590E-01   7.129985E-01   7.490150E-01   7.694067E-01   8.100626E-01   8.532115E-01   8.871234E-01   9.333948E-01   9.804581E-01   1.027332E+00   1.086796E+00   1.130233E+00   1.169422E+00   1.202927E+00   1.229512E+00   1.249035E+00   1.221019E+00   1.222491E+00   1.216760E+00   1.204869E+00   1.188093E+00   1.167789E+00   1.145259E+00   1.121661E+00   1.078899E+00   1.055772E+00   1.033727E+00   1.017965E+00   9.991832E-01   9.820836E-01   9.666439E-01   9.527839E-01   9.403947E-01   9.293494E-01   9.195188E-01   9.118681E-01   9.051761E-01   8.993268E-01   8.942225E-01   8.897753E-01
   9.900949E-01   9.936251E-01   9.959940E-01   1.002949E+00   1.002357E+00   1.001417E+00   9.758242E-01   9.737876E-01   9.704507E-01   9.660868E-01   9.610134E-01   9.555589E-01   9.500350E-01   9.447105E-01   9.461677E-01   9.397895E-01   9.334730E-01   9.311405E-01   9.292363E-01   9.275934E-01   9.260058E-01   9.348228E-01   9.325931E-01   9.297979E-01   9.262977E-01   8.838600E-01   8.721886E-01   8.680314E-01   8.551692E-01   8.421664E-01   8.501612E-01   8.371766E-01   8.249455E-01   7.922764E-01   7.825695E-01   7.759321E-01   7.689027E-01   7.652034E-01   7.623993E-01   7.602355E-01   7.548961E-01   7.497796E-01   7.476426E-01   7.449078E-01   7.413321E-01   7.402210E-01   7.349007E-01   7.275812E-01   7.189678E-01   7.090758E-01   7.049368E-01   6.992963E-01   6.852677E-01   6.703916E-01   6.548725E-01   6.460688E-01   6.493693E-01   6.328132E-01   6.165152E-01   6.007145E-01   5.782226E-01   5.689099E-01   5.564898E-01   5.454425E-01   5.359406E-01   5.214344E-01   5.065174E-01   5.022395E-01   4.998119E-01   4.992868E-01   5.010408E-01   5.092852E-01   5.148965E-01   5.227828E-01   5.324387E-01   5.486927E-01   5.645434E-01   5.831261E-01   6.218893E-01   6.467169E-01   6.743845E-01   7.196096E-01   7.532899E-01   7.687657E-01   8.063211E-01   8.459584E-01   8.747423E-01   9.166559E-01   9.590224E-01   1.000989E+00   1.056718E+00   1.095479E+00   1.130544E+00   1.160796E+00   1.186687E+00   1.205482E+00   1.216830E+00   1.178613E+00   1.175988E+00   1.168047E+00   1.155738E+00   1.140099E+00   1.122162E+00   1.102878E+00   1.083067E+00   1.042671E+00   1.023525E+00   1.005298E+00   9.936090E-01   9.780258E-01   9.637559E-01   9.507810E-01   9.390469E-01   9.284741E-01   9.189706E-01   9.115397E-01   9.060600E-01   9.002740E-01   8.951862E-01   8.907214E-01
   9.824447E-01   9.853103E-01   9.871392E-01   9.941970E-01   9.934646E-01   9.657032E-01   9.654492E-01   9.639306E-01   9.613037E-01   9.577781E-01   9.535973E-01   9.490164E-01   9.442791E-01   9.471249E-01   9.411939E-01   9.350683E-01   9.288006E-01   9.229284E-01   9.207379E-01   9.187059E-01   9.166850E-01   9.261309E-01   9.235521E-01   9.205474E-01   8.824472E-01   8.715326E-01   8.602784E-01   8.575013E-01   8.453791E-01   8.568264E-01   8.442174E-01   8.320256E-01   8.204703E-01   7.862044E-01   7.767770E-01   7.667140E-01   7.625522E-01   7.592159E-01   7.556831E-01   7.526473E-01   7.461095E-01   7.398245E-01   7.367906E-01   7.332643E-01   7.290444E-01   7.235322E-01   7.223605E-01   7.150467E-01   7.066509E-01   6.971837E-01   6.943006E-01   6.902573E-01   6.771573E-01   6.633644E-01   6.490255E-01   6.631870E-01   6.487602E-01   6.343650E-01   6.194721E-01   6.050702E-01   5.830354E-01   5.755213E-01   5.643515E-01   5.544457E-01   5.459603E-01   5.215068E-01   5.161514E-01   5.124575E-01   5.104939E-01   5.103239E-01   5.122885E-01   5.212989E-01   5.269411E-01   5.340979E-01   5.434596E-01   5.557648E-01   5.748146E-01   5.924552E-01   6.322170E-01   6.556320E-01   6.816240E-01   7.101284E-01   7.580279E-01   7.918038E-01   8.033168E-01   8.397024E-01   8.896625E-01   9.289401E-01   9.399489E-01   9.776634E-01   1.030354E+00   1.065161E+00   1.096758E+00   1.125597E+00   1.149666E+00   1.167732E+00   1.179501E+00   1.185691E+00   1.139459E+00   1.134570E+00   1.125797E+00   1.113938E+00   1.099809E+00   1.084185E+00   1.067757E+00   1.051107E+00   1.012364E+00   9.963941E-01   9.811877E-01   9.728047E-01   9.597558E-01   9.477422E-01   9.367517E-01   9.267431E-01   9.176626E-01   9.105397E-01   9.052782E-01   9.007084E-01   8.957056E-01   8.912841E-01
   9.750583E-01   9.773878E-01   9.857626E-01   9.702366E-01   9.557750E-01   9.557454E-01   9.557235E-01   9.546237E-01   9.525668E-01   9.497158E-01   9.462591E-01   9.423953E-01   9.470354E-01   9.414038E-01   9.358911E-01   9.300320E-01   9.238780E-01   9.179788E-01   9.122852E-01   9.100392E-01   9.205608E-01   9.180268E-01   9.152671E-01   8.751579E-01   8.712300E-01   8.602529E-01   8.592931E-01   8.479230E-01   8.364236E-01   8.507505E-01   8.388142E-01   8.272534E-01   8.163332E-01   7.802607E-01   7.710613E-01   7.607413E-01   7.563684E-01   7.526317E-01   7.494209E-01   7.457129E-01   7.382055E-01   7.309809E-01   7.272469E-01   7.231024E-01   7.183825E-01   7.125216E-01   7.116271E-01   7.043577E-01   6.961863E-01   6.871204E-01   6.854520E-01   6.829783E-01   6.707352E-01   6.579048E-01   6.446299E-01   6.625939E-01   6.493959E-01   6.362721E-01   6.234117E-01   6.102734E-01   5.885182E-01   5.826840E-01   5.726470E-01   5.637820E-01   5.562316E-01   5.305416E-01   5.258548E-01   5.227120E-01   5.211868E-01   5.213469E-01   5.234723E-01   5.332404E-01   5.382467E-01   5.452378E-01   5.542778E-01   5.660989E-01   5.807974E-01   6.016096E-01   6.424960E-01   6.645639E-01   6.889635E-01   7.156200E-01   7.631195E-01   7.945090E-01   8.009713E-01   8.343677E-01   8.821452E-01   9.179429E-01   9.538409E-01   9.570551E-01   1.007281E+00   1.038713E+00   1.068623E+00   1.095110E+00   1.117578E+00   1.134919E+00   1.146883E+00   1.154139E+00   1.156915E+00   1.104179E+00   1.098206E+00   1.089404E+00   1.078420E+00   1.065883E+00   1.052374E+00   1.038394E+00   1.062978E+00   9.867104E-01   9.732906E-01   9.666599E-01   9.548384E-01   9.438224E-01   9.336291E-01   9.242522E-01   9.156641E-01   9.089188E-01   9.039419E-01   8.995828E-01   8.957930E-01   8.914692E-01
   9.679690E-01   9.773808E-01   9.613747E-01   9.617045E-01   9.464042E-01   9.464175E-01   9.465867E-01   9.458256E-01   9.442301E-01   9.419266E-01   9.390622E-01   9.457322E-01   9.406765E-01   9.355309E-01   9.304030E-01   9.248176E-01   9.188246E-01   9.129809E-01   9.072586E-01   9.016040E-01   8.992319E-01   9.104249E-01   8.681748E-01   8.646780E-01   8.608453E-01   8.498295E-01   8.500316E-01   8.391176E-01   8.568438E-01   8.452522E-01   8.338643E-01   8.229148E-01   8.124233E-01   7.744698E-01   7.617883E-01   7.549101E-01   7.503842E-01   7.463480E-01   7.427146E-01   7.393639E-01   7.310745E-01   7.230992E-01   7.188276E-01   7.142101E-01   7.091130E-01   7.029990E-01   7.024436E-01   6.952543E-01   6.873150E-01   6.786321E-01   6.781448E-01   6.772398E-01   6.657605E-01   6.538013E-01   6.414869E-01   6.631846E-01   6.511000E-01   6.391276E-01   6.274355E-01   6.161937E-01   5.945569E-01   5.902976E-01   5.812892E-01   5.733740E-01   5.666826E-01   5.396280E-01   5.355602E-01   5.329293E-01   5.318100E-01   5.322705E-01   5.345047E-01   5.443856E-01   5.493332E-01   5.561315E-01   5.648306E-01   5.761607E-01   5.902008E-01   6.105272E-01   6.526571E-01   6.734363E-01   6.963241E-01   7.212348E-01   7.480480E-01   7.976428E-01   8.283760E-01   8.298770E-01   8.757883E-01   9.084727E-01   9.411513E-01   9.732645E-01   9.871110E-01   1.016839E+00   1.044214E+00   1.068663E+00   1.089703E+00   1.106326E+00   1.118317E+00   1.126309E+00   1.130460E+00   1.131078E+00   1.072850E+00   1.066518E+00   1.058127E+00   1.048185E+00   1.037178E+00   1.025534E+00   1.013625E+00   1.043337E+00   1.032564E+00   9.534094E-01   9.491891E-01   9.391731E-01   9.298053E-01   9.211003E-01   9.130527E-01   9.067360E-01   9.020956E-01   8.979981E-01   8.944087E-01   8.912904E-01
