   1.646264E-01   1.649816E-01   1.653170E-01   1.655941E-01   1.657681E-01   1.657980E-01   1.656620E-01   1.650263E-01   1.646093E-01   1.640770E-01   1.630111E-01   1.623184E-01   1.615461E-01   1.606906E-01   1.597458E-01   1.587067E-01   1.575748E-01   1.563608E-01   1.550842E-01   1.537721E-01   1.523228E-01   1.510497E-01   1.498672E-01   1.488344E-01   1.480139E-01   1.474574E-01   1.471889E-01   1.471972E-01   1.475434E-01   1.479871E-01   1.486699E-01   1.492970E-01   1.501584E-01   1.510531E-01   1.521926E-01   1.534862E-01   1.549331E-01   1.565135E-01   1.584423E-01   1.601822E-01   1.619152E-01   1.634913E-01   1.650112E-01   1.664068E-01   1.674044E-01   1.680292E-01   1.682516E-01   1.680949E-01   1.676550E-01   1.669405E-01   1.661026E-01   1.653647E-01   1.644066E-01   1.633432E-01   1.625163E-01   1.618152E-01   1.612601E-01   1.608477E-01   1.604604E-01   1.602619E-01   1.605983E-01   1.604929E-01   1.603908E-01   1.600566E-01   1.598725E-01   1.596018E-01   1.592374E-01   1.587951E-01   1.584535E-01   1.579619E-01   1.581181E-01   1.579013E-01   1.576257E-01   1.576020E-01   1.576723E-01   1.579668E-01   1.584989E-01   1.592589E-01   1.601771E-01   1.612979E-01   1.623316E-01   1.633944E-01   1.647446E-01   1.662175E-01   1.674516E-01   1.685472E-01   1.694807E-01   1.702641E-01   1.709348E-01   1.715366E-01   1.719459E-01   1.725931E-01   1.731055E-01   1.735616E-01   1.739207E-01   1.741452E-01   1.742177E-01   1.741521E-01   1.739847E-01   1.737575E-01   1.735330E-01   1.727742E-01   1.724944E-01   1.722078E-01   1.719992E-01   1.716711E-01   1.713081E-01   1.709119E-01   1.704903E-01   1.700535E-01   1.696112E-01   1.691705E-01   1.687368E-01   1.683136E-01   1.679031E-01   1.675066E-01   1.671253E-01   1.667591E-01   1.664087E-01   1.660739E-01
   1.646857E-01   1.649593E-01   1.652024E-01   1.653856E-01   1.654776E-01   1.654515E-01   1.652924E-01   1.645877E-01   1.641940E-01   1.636901E-01   1.625459E-01   1.618779E-01   1.611283E-01   1.602988E-01   1.593896E-01   1.584018E-01   1.573414E-01   1.562200E-01   1.550562E-01   1.539569E-01   1.525392E-01   1.514218E-01   1.503967E-01   1.495097E-01   1.488053E-01   1.483185E-01   1.480666E-01   1.480461E-01   1.484606E-01   1.488378E-01   1.492529E-01   1.499144E-01   1.505951E-01   1.515374E-01   1.526105E-01   1.538141E-01   1.551406E-01   1.565704E-01   1.580721E-01   1.599342E-01   1.612617E-01   1.629756E-01   1.642532E-01   1.653816E-01   1.662550E-01   1.668284E-01   1.670833E-01   1.670329E-01   1.667561E-01   1.662237E-01   1.657180E-01   1.652975E-01   1.643036E-01   1.633662E-01   1.626721E-01   1.620661E-01   1.615649E-01   1.611701E-01   1.607507E-01   1.605264E-01   1.606142E-01   1.602573E-01   1.603883E-01   1.602380E-01   1.600460E-01   1.597970E-01   1.594881E-01   1.591306E-01   1.589266E-01   1.585470E-01   1.584133E-01   1.584141E-01   1.588351E-01   1.587944E-01   1.589198E-01   1.592325E-01   1.597406E-01   1.604379E-01   1.613041E-01   1.622586E-01   1.632839E-01   1.645646E-01   1.651865E-01   1.665615E-01   1.676857E-01   1.687099E-01   1.696164E-01   1.704078E-01   1.711022E-01   1.717234E-01   1.720981E-01   1.726176E-01   1.732143E-01   1.736160E-01   1.739282E-01   1.741301E-01   1.742134E-01   1.741866E-01   1.740708E-01   1.738932E-01   1.736783E-01   1.728540E-01   1.725777E-01   1.722847E-01   1.720873E-01   1.717537E-01   1.713932E-01   1.710067E-01   1.705997E-01   1.701791E-01   1.697520E-01   1.693247E-01   1.689020E-01   1.684872E-01   1.680831E-01   1.676914E-01   1.673130E-01   1.669488E-01   1.665992E-01   1.662642E-01
   1.646896E-01   1.648931E-01   1.650609E-01   1.651708E-01   1.652002E-01   1.651304E-01   1.644374E-01   1.641715E-01   1.637937E-01   1.626416E-01   1.620914E-01   1.614550E-01   1.607391E-01   1.599485E-01   1.590872E-01   1.581603E-01   1.571762E-01   1.561474E-01   1.551935E-01   1.541305E-01   1.527945E-01   1.518133E-01   1.509213E-01   1.501540E-01   1.495443E-01   1.491177E-01   1.488877E-01   1.491219E-01   1.492770E-01   1.495987E-01   1.499361E-01   1.505357E-01   1.511283E-01   1.520047E-01   1.529996E-01   1.541067E-01   1.553141E-01   1.566023E-01   1.579435E-01   1.592740E-01   1.608073E-01   1.623925E-01   1.634945E-01   1.644824E-01   1.652576E-01   1.657887E-01   1.660627E-01   1.660879E-01   1.658916E-01   1.659722E-01   1.652310E-01   1.650357E-01   1.639292E-01   1.633184E-01   1.627407E-01   1.622216E-01   1.617765E-01   1.614091E-01   1.611142E-01   1.612833E-01   1.608517E-01   1.604275E-01   1.605862E-01   1.604229E-01   1.602339E-01   1.600096E-01   1.597495E-01   1.594622E-01   1.591649E-01   1.591417E-01   1.590951E-01   1.592411E-01   1.598624E-01   1.598843E-01   1.600487E-01   1.603706E-01   1.608552E-01   1.614973E-01   1.622818E-01   1.630216E-01   1.640160E-01   1.648621E-01   1.662722E-01   1.673386E-01   1.678979E-01   1.688519E-01   1.697177E-01   1.704927E-01   1.711841E-01   1.718036E-01   1.721313E-01   1.726291E-01   1.730664E-01   1.735839E-01   1.738669E-01   1.740562E-01   1.741478E-01   1.741476E-01   1.740691E-01   1.739303E-01   1.737486E-01   1.735379E-01   1.725671E-01   1.722795E-01   1.719688E-01   1.717760E-01   1.714234E-01   1.710493E-01   1.706577E-01   1.702538E-01   1.698430E-01   1.694306E-01   1.690209E-01   1.686171E-01   1.682220E-01   1.678376E-01   1.674650E-01   1.671051E-01   1.667585E-01   1.664256E-01
   1.646568E-01   1.648010E-01   1.649078E-01   1.649600E-01   1.649409E-01   1.642188E-01   1.640525E-01   1.637856E-01   1.626122E-01   1.621815E-01   1.616617E-01   1.610601E-01   1.603841E-01   1.596396E-01   1.588331E-01   1.579717E-01   1.570654E-01   1.562497E-01   1.552923E-01   1.543401E-01   1.534171E-01   1.522069E-01   1.514279E-01   1.507607E-01   1.502304E-01   1.498565E-01   1.496500E-01   1.499279E-01   1.500577E-01   1.503383E-01   1.506006E-01   1.511624E-01   1.516403E-01   1.524458E-01   1.533581E-01   1.543673E-01   1.554597E-01   1.566162E-01   1.576969E-01   1.589859E-01   1.603930E-01   1.618763E-01   1.625160E-01   1.637009E-01   1.643953E-01   1.648894E-01   1.651733E-01   1.652525E-01   1.653762E-01   1.654139E-01   1.647632E-01   1.647681E-01   1.638824E-01   1.632163E-01   1.627402E-01   1.623006E-01   1.619110E-01   1.615768E-01   1.614692E-01   1.615343E-01   1.610528E-01   1.608876E-01   1.603806E-01   1.606064E-01   1.604275E-01   1.602294E-01   1.600126E-01   1.597842E-01   1.599186E-01   1.596559E-01   1.597217E-01   1.596220E-01   1.597199E-01   1.608770E-01   1.610684E-01   1.613928E-01   1.618537E-01   1.624467E-01   1.631594E-01   1.637807E-01   1.646727E-01   1.653738E-01   1.667324E-01   1.676965E-01   1.680879E-01   1.689732E-01   1.697908E-01   1.705352E-01   1.712073E-01   1.718116E-01   1.720836E-01   1.725596E-01   1.729715E-01   1.733135E-01   1.737532E-01   1.739352E-01   1.740336E-01   1.740527E-01   1.740021E-01   1.738940E-01   1.737413E-01   1.735546E-01   1.733422E-01   1.722078E-01   1.719075E-01   1.715833E-01   1.714054E-01   1.710460E-01   1.706706E-01   1.702840E-01   1.698904E-01   1.694939E-01   1.690986E-01   1.687077E-01   1.683236E-01   1.679484E-01   1.675834E-01   1.672299E-01   1.668882E-01   1.665591E-01
   1.646010E-01   1.646956E-01   1.647530E-01   1.647595E-01   1.647028E-01   1.638815E-01   1.637012E-01   1.624842E-01   1.621628E-01   1.617540E-01   1.612638E-01   1.606987E-01   1.600655E-01   1.593708E-01   1.586219E-01   1.578274E-01   1.571432E-01   1.562865E-01   1.554232E-01   1.545713E-01   1.537519E-01   1.525915E-01   1.519092E-01   1.513269E-01   1.508642E-01   1.505365E-01   1.507156E-01   1.506813E-01   1.507867E-01   1.510403E-01   1.512324E-01   1.517039E-01   1.521214E-01   1.528555E-01   1.536852E-01   1.545991E-01   1.555829E-01   1.564914E-01   1.575503E-01   1.589737E-01   1.600217E-01   1.609970E-01   1.618917E-01   1.626632E-01   1.636516E-01   1.641122E-01   1.643994E-01   1.647622E-01   1.647406E-01   1.645851E-01   1.643215E-01   1.639689E-01   1.636650E-01   1.632610E-01   1.626877E-01   1.623197E-01   1.619836E-01   1.616854E-01   1.616243E-01   1.614140E-01   1.612211E-01   1.606415E-01   1.604935E-01   1.607835E-01   1.606194E-01   1.604477E-01   1.602695E-01   1.600908E-01   1.603383E-01   1.603930E-01   1.602940E-01   1.603840E-01   1.604201E-01   1.617798E-01   1.619890E-01   1.623111E-01   1.627483E-01   1.632964E-01   1.639459E-01   1.641257E-01   1.652612E-01   1.658299E-01   1.671526E-01   1.680259E-01   1.688767E-01   1.690746E-01   1.698408E-01   1.705468E-01   1.711900E-01   1.717709E-01   1.719814E-01   1.724354E-01   1.728257E-01   1.731486E-01   1.734001E-01   1.737777E-01   1.738816E-01   1.739157E-01   1.738866E-01   1.738034E-01   1.736754E-01   1.735115E-01   1.733189E-01   1.731027E-01   1.717971E-01   1.714878E-01   1.713452E-01   1.710022E-01   1.706444E-01   1.702756E-01   1.698994E-01   1.695198E-01   1.691400E-01   1.687630E-01   1.683914E-01   1.680270E-01   1.676712E-01   1.673254E-01   1.669904E-01   1.666668E-01
   1.645319E-01   1.645854E-01   1.646028E-01   1.645732E-01   1.636913E-01   1.635742E-01   1.622896E-01   1.620601E-01   1.617501E-01   1.613623E-01   1.609014E-01   1.603730E-01   1.597834E-01   1.591392E-01   1.584483E-01   1.578896E-01   1.571283E-01   1.563519E-01   1.555749E-01   1.548135E-01   1.540856E-01   1.529603E-01   1.523614E-01   1.518517E-01   1.514471E-01   1.511602E-01   1.514112E-01   1.513806E-01   1.514717E-01   1.516980E-01   1.517704E-01   1.522373E-01   1.525663E-01   1.532313E-01   1.539814E-01   1.548050E-01   1.556876E-01   1.564689E-01   1.574095E-01   1.583481E-01   1.596929E-01   1.605525E-01   1.613459E-01   1.620346E-01   1.630112E-01   1.634410E-01   1.637265E-01   1.641462E-01   1.641770E-01   1.640928E-01   1.639096E-01   1.637312E-01   1.634373E-01   1.631176E-01   1.625969E-01   1.622931E-01   1.620076E-01   1.619553E-01   1.617362E-01   1.615432E-01   1.613599E-01   1.607278E-01   1.605891E-01   1.604554E-01   1.608035E-01   1.606576E-01   1.605139E-01   1.608394E-01   1.607290E-01   1.606464E-01   1.608135E-01   1.609689E-01   1.610439E-01   1.611978E-01   1.628200E-01   1.631360E-01   1.635497E-01   1.640571E-01   1.646505E-01   1.646848E-01   1.654064E-01   1.662348E-01   1.670168E-01   1.683276E-01   1.691047E-01   1.698516E-01   1.698713E-01   1.705352E-01   1.711445E-01   1.716973E-01   1.718428E-01   1.722744E-01   1.726450E-01   1.729519E-01   1.731930E-01   1.733672E-01   1.737009E-01   1.737465E-01   1.737347E-01   1.736719E-01   1.735656E-01   1.734228E-01   1.732497E-01   1.730515E-01   1.716469E-01   1.713544E-01   1.710407E-01   1.709237E-01   1.705840E-01   1.702333E-01   1.698751E-01   1.695126E-01   1.691489E-01   1.687867E-01   1.684284E-01   1.680759E-01   1.677308E-01   1.673941E-01   1.670669E-01   1.667499E-01
   1.644563E-01   1.644761E-01   1.644613E-01   1.635026E-01   1.634293E-01   1.632966E-01   1.619003E-01   1.616726E-01   1.613742E-01   1.610072E-01   1.605751E-01   1.600827E-01   1.595360E-01   1.589417E-01   1.585031E-01   1.578318E-01   1.571395E-01   1.564376E-01   1.557393E-01   1.550589E-01   1.544120E-01   1.533093E-01   1.527825E-01   1.523355E-01   1.519812E-01   1.521930E-01   1.520522E-01   1.520155E-01   1.521057E-01   1.523083E-01   1.523084E-01   1.527296E-01   1.532453E-01   1.535727E-01   1.542480E-01   1.549873E-01   1.556225E-01   1.564415E-01   1.572766E-01   1.581077E-01   1.594050E-01   1.601639E-01   1.608703E-01   1.614876E-01   1.620003E-01   1.628615E-01   1.634279E-01   1.636092E-01   1.636793E-01   1.636502E-01   1.635290E-01   1.634273E-01   1.632071E-01   1.629581E-01   1.626961E-01   1.622329E-01   1.622109E-01   1.620025E-01   1.618127E-01   1.616413E-01   1.614725E-01   1.607908E-01   1.606662E-01   1.605488E-01   1.604366E-01   1.608539E-01   1.612482E-01   1.611580E-01   1.610884E-01   1.610482E-01   1.612822E-01   1.614933E-01   1.615978E-01   1.617714E-01   1.620206E-01   1.638780E-01   1.642684E-01   1.647387E-01   1.645735E-01   1.651770E-01   1.658297E-01   1.665928E-01   1.673001E-01   1.686025E-01   1.693125E-01   1.699991E-01   1.698853E-01   1.705061E-01   1.710795E-01   1.716019E-01   1.716801E-01   1.720895E-01   1.724413E-01   1.727338E-01   1.729658E-01   1.731368E-01   1.732478E-01   1.735540E-01   1.735559E-01   1.735103E-01   1.734228E-01   1.732993E-01   1.731449E-01   1.729647E-01   1.727626E-01   1.711898E-01   1.708945E-01   1.705813E-01   1.704941E-01   1.701619E-01   1.698218E-01   1.694767E-01   1.691293E-01   1.687824E-01   1.684383E-01   1.680984E-01   1.677645E-01   1.674380E-01   1.671197E-01   1.668105E-01
   1.643797E-01   1.643716E-01   1.643311E-01   1.632828E-01   1.631915E-01   1.617065E-01   1.615447E-01   1.613207E-01   1.610344E-01   1.606876E-01   1.602833E-01   1.598261E-01   1.593211E-01   1.589975E-01   1.584108E-01   1.577987E-01   1.571706E-01   1.565372E-01   1.559101E-01   1.553022E-01   1.547268E-01   1.536361E-01   1.531722E-01   1.527794E-01   1.526963E-01   1.527637E-01   1.526409E-01   1.526073E-01   1.526890E-01   1.525126E-01   1.528007E-01   1.531801E-01   1.536442E-01   1.538804E-01   1.544864E-01   1.549827E-01   1.556828E-01   1.564114E-01   1.571526E-01   1.578889E-01   1.591549E-01   1.598260E-01   1.604568E-01   1.610121E-01   1.614790E-01   1.618490E-01   1.629483E-01   1.631419E-01   1.632408E-01   1.632540E-01   1.631801E-01   1.631398E-01   1.629802E-01   1.627904E-01   1.625834E-01   1.623712E-01   1.621919E-01   1.620203E-01   1.618604E-01   1.617132E-01   1.615620E-01   1.608317E-01   1.607243E-01   1.606256E-01   1.605347E-01   1.615852E-01   1.615097E-01   1.614512E-01   1.614156E-01   1.614097E-01   1.617027E-01   1.619617E-01   1.620881E-01   1.622750E-01   1.625273E-01   1.628476E-01   1.649136E-01   1.653496E-01   1.650598E-01   1.656092E-01   1.662014E-01   1.668243E-01   1.675489E-01   1.681949E-01   1.695004E-01   1.701310E-01   1.703964E-01   1.709612E-01   1.710007E-01   1.714920E-01   1.715022E-01   1.718892E-01   1.722229E-01   1.725019E-01   1.727254E-01   1.728931E-01   1.730062E-01   1.730667E-01   1.733578E-01   1.733265E-01   1.732553E-01   1.731492E-01   1.730127E-01   1.728499E-01   1.726648E-01   1.724609E-01   1.707232E-01   1.704288E-01   1.701198E-01   1.700654E-01   1.697433E-01   1.694155E-01   1.690848E-01   1.687535E-01   1.684236E-01   1.680969E-01   1.677752E-01   1.674594E-01   1.671509E-01   1.668501E-01
   1.643053E-01   1.642748E-01   1.631437E-01   1.625106E-01   1.614962E-01   1.613852E-01   1.612210E-01   1.610021E-01   1.607286E-01   1.604018E-01   1.600247E-01   1.596010E-01   1.593862E-01   1.588784E-01   1.583422E-01   1.577854E-01   1.572166E-01   1.566456E-01   1.560829E-01   1.555396E-01   1.544023E-01   1.539399E-01   1.535306E-01   1.534355E-01   1.531629E-01   1.532872E-01   1.531651E-01   1.531492E-01   1.532235E-01   1.529886E-01   1.532483E-01   1.535896E-01   1.540065E-01   1.541559E-01   1.546985E-01   1.551084E-01   1.557319E-01   1.563796E-01   1.570375E-01   1.576905E-01   1.589391E-01   1.595330E-01   1.600980E-01   1.605986E-01   1.610247E-01   1.613687E-01   1.625353E-01   1.627357E-01   1.628554E-01   1.629009E-01   1.628621E-01   1.628710E-01   1.627608E-01   1.626205E-01   1.624604E-01   1.622909E-01   1.621520E-01   1.620156E-01   1.618850E-01   1.617629E-01   1.616312E-01   1.608518E-01   1.607636E-01   1.606844E-01   1.606145E-01   1.617990E-01   1.617490E-01   1.617176E-01   1.617102E-01   1.617319E-01   1.620774E-01   1.623783E-01   1.625206E-01   1.627159E-01   1.629680E-01   1.632785E-01   1.636470E-01   1.658978E-01   1.654867E-01   1.659881E-01   1.665265E-01   1.670919E-01   1.677659E-01   1.683534E-01   1.696697E-01   1.702485E-01   1.704333E-01   1.709560E-01   1.714437E-01   1.713728E-01   1.713151E-01   1.716800E-01   1.719960E-01   1.722618E-01   1.724768E-01   1.726408E-01   1.727550E-01   1.728208E-01   1.728413E-01   1.731268E-01   1.730699E-01   1.729793E-01   1.728591E-01   1.727130E-01   1.725446E-01   1.723572E-01   1.701126E-01   1.702557E-01   1.699652E-01   1.699474E-01   1.696431E-01   1.693327E-01   1.690184E-01   1.687026E-01   1.683874E-01   1.680742E-01   1.677648E-01   1.674604E-01   1.671620E-01   1.668706E-01
   1.642357E-01   1.630171E-01   1.623583E-01   1.622909E-01   1.612087E-01   1.610916E-01   1.609272E-01   1.607148E-01   1.604544E-01   1.601474E-01   1.597961E-01   1.596835E-01   1.592482E-01   1.587829E-01   1.582937E-01   1.577879E-01   1.572735E-01   1.567592E-01   1.562543E-01   1.557687E-01   1.553126E-01   1.542203E-01   1.541327E-01   1.538279E-01   1.535884E-01   1.537663E-01   1.536564E-01   1.536441E-01   1.532617E-01   1.534191E-01   1.536532E-01   1.539598E-01   1.543337E-01   1.544011E-01   1.546941E-01   1.552166E-01   1.557714E-01   1.563470E-01   1.569310E-01   1.575105E-01   1.587541E-01   1.592797E-01   1.597869E-01   1.602393E-01   1.606283E-01   1.609477E-01   1.621801E-01   1.623836E-01   1.625178E-01   1.625876E-01   1.625739E-01   1.626216E-01   1.625516E-01   1.624523E-01   1.623321E-01   1.622000E-01   1.620976E-01   1.619935E-01   1.618916E-01   1.617944E-01   1.616825E-01   1.608528E-01   1.607843E-01   1.607250E-01   1.606755E-01   1.619923E-01   1.619645E-01   1.619566E-01   1.619725E-01   1.620167E-01   1.624095E-01   1.627473E-01   1.629007E-01   1.631007E-01   1.633500E-01   1.636497E-01   1.639991E-01   1.663903E-01   1.658607E-01   1.663192E-01   1.668097E-01   1.673238E-01   1.678526E-01   1.684883E-01   1.690196E-01   1.703525E-01   1.704596E-01   1.709425E-01   1.713946E-01   1.718118E-01   1.711227E-01   1.714661E-01   1.717649E-01   1.720178E-01   1.722243E-01   1.723841E-01   1.724982E-01   1.725682E-01   1.725960E-01   1.725844E-01   1.728717E-01   1.727950E-01   1.726896E-01   1.725591E-01   1.724065E-01   1.722350E-01   1.720474E-01   1.696053E-01   1.693179E-01   1.695090E-01   1.695245E-01   1.692309E-01   1.689330E-01   1.686327E-01   1.683321E-01   1.680325E-01   1.677359E-01   1.674431E-01   1.671553E-01   1.668734E-01
